payment_id,customer_id,staff_id,rental_id,amount,payment_date,last_update
1,1,1,76,2.99,5/25/2005 11:30,2/15/2006 22:12
2,1,1,573,0.99,5/28/2005 10:35,2/15/2006 22:12
3,1,1,1185,5.99,6/15/2005 0:54,2/15/2006 22:12
4,1,2,1422,0.99,6/15/2005 18:02,2/15/2006 22:12
5,1,2,1476,9.99,6/15/2005 21:08,2/15/2006 22:12
6,1,1,1725,4.99,6/16/2005 15:18,2/15/2006 22:12
7,1,1,2308,4.99,6/18/2005 8:41,2/15/2006 22:12
8,1,2,2363,0.99,6/18/2005 13:33,2/15/2006 22:12
9,1,1,3284,3.99,6/21/2005 6:24,2/15/2006 22:12
10,1,2,4526,5.99,7/8/2005 3:17,2/15/2006 22:12
11,1,1,4611,5.99,7/8/2005 7:33,2/15/2006 22:12
12,1,1,5244,4.99,7/9/2005 13:24,2/15/2006 22:12
13,1,1,5326,4.99,7/9/2005 16:38,2/15/2006 22:12
14,1,1,6163,7.99,7/11/2005 10:13,2/15/2006 22:12
15,1,2,7273,2.99,7/27/2005 11:31,2/15/2006 22:12
16,1,1,7841,4.99,7/28/2005 9:04,2/15/2006 22:12
17,1,2,8033,4.99,7/28/2005 16:18,2/15/2006 22:12
18,1,1,8074,0.99,7/28/2005 17:33,2/15/2006 22:12
19,1,2,8116,0.99,7/28/2005 19:20,2/15/2006 22:12
20,1,2,8326,2.99,7/29/2005 3:58,2/15/2006 22:12
21,1,2,9571,2.99,7/31/2005 2:42,2/15/2006 22:12
22,1,2,10437,4.99,8/1/2005 8:51,2/15/2006 22:12
23,1,2,11299,3.99,8/2/2005 15:36,2/15/2006 22:12
24,1,1,11367,0.99,8/2/2005 18:01,2/15/2006 22:12
25,1,2,11824,4.99,8/17/2005 12:37,2/15/2006 22:12
26,1,1,12250,0.99,8/18/2005 3:57,2/15/2006 22:12
27,1,2,13068,0.99,8/19/2005 9:55,2/15/2006 22:12
28,1,2,13176,2.99,8/19/2005 13:56,2/15/2006 22:12
29,1,1,14762,0.99,8/21/2005 23:33,2/15/2006 22:12
30,1,1,14825,1.99,8/22/2005 1:27,2/15/2006 22:12
31,1,2,15298,2.99,8/22/2005 19:41,2/15/2006 22:12
32,1,1,15315,5.99,8/22/2005 20:03,2/15/2006 22:12
33,2,1,320,4.99,5/27/2005 0:09,2/15/2006 22:12
34,2,1,2128,2.99,6/17/2005 20:54,2/15/2006 22:12
35,2,1,5636,2.99,7/10/2005 6:31,2/15/2006 22:12
36,2,1,5755,6.99,7/10/2005 12:38,2/15/2006 22:12
37,2,2,7346,4.99,7/27/2005 14:30,2/15/2006 22:12
38,2,1,7376,5.99,7/27/2005 15:23,2/15/2006 22:12
39,2,2,7459,5.99,7/27/2005 18:40,2/15/2006 22:12
40,2,2,8230,5.99,7/29/2005 0:12,2/15/2006 22:12
41,2,1,8598,2.99,7/29/2005 12:56,2/15/2006 22:12
42,2,2,8705,5.99,7/29/2005 17:14,2/15/2006 22:12
43,2,1,9031,4.99,7/30/2005 6:06,2/15/2006 22:12
44,2,2,9236,10.99,7/30/2005 13:47,2/15/2006 22:12
45,2,2,9248,0.99,7/30/2005 14:14,2/15/2006 22:12
46,2,2,9296,6.99,7/30/2005 16:21,2/15/2006 22:12
47,2,2,9465,6.99,7/30/2005 22:39,2/15/2006 22:12
48,2,1,10136,2.99,7/31/2005 21:58,2/15/2006 22:12
49,2,1,10466,0.99,8/1/2005 9:45,2/15/2006 22:12
50,2,1,10918,0.99,8/2/2005 2:10,2/15/2006 22:12
51,2,1,11087,5.99,8/2/2005 7:41,2/15/2006 22:12
52,2,1,11177,6.99,8/2/2005 10:43,2/15/2006 22:12
53,2,2,11256,2.99,8/2/2005 13:44,2/15/2006 22:12
54,2,1,11614,2.99,8/17/2005 3:52,2/15/2006 22:12
55,2,1,12963,2.99,8/19/2005 6:26,2/15/2006 22:12
56,2,1,14475,4.99,8/21/2005 13:24,2/15/2006 22:12
57,2,2,14743,5.99,8/21/2005 22:41,2/15/2006 22:12
58,2,2,15145,4.99,8/22/2005 13:53,2/15/2006 22:12
59,2,2,15907,4.99,8/23/2005 17:39,2/15/2006 22:12
60,3,1,435,1.99,5/27/2005 17:17,2/15/2006 22:12
61,3,1,830,2.99,5/29/2005 22:43,2/15/2006 22:12
62,3,1,1546,8.99,6/16/2005 1:34,2/15/2006 22:12
63,3,1,1726,6.99,6/16/2005 15:19,2/15/2006 22:12
64,3,2,1911,6.99,6/17/2005 5:15,2/15/2006 22:12
65,3,1,2628,2.99,6/19/2005 8:34,2/15/2006 22:12
66,3,1,4180,4.99,7/7/2005 10:23,2/15/2006 22:12
67,3,1,4725,4.99,7/8/2005 12:47,2/15/2006 22:12
68,3,1,7096,5.99,7/27/2005 4:54,2/15/2006 22:12
69,3,2,7503,10.99,7/27/2005 20:23,2/15/2006 22:12
70,3,2,7703,7.99,7/28/2005 3:59,2/15/2006 22:12
71,3,2,7724,6.99,7/28/2005 4:46,2/15/2006 22:12
72,3,1,7911,4.99,7/28/2005 11:46,2/15/2006 22:12
73,3,2,8086,4.99,7/28/2005 18:17,2/15/2006 22:12
74,3,1,8545,2.99,7/29/2005 11:07,2/15/2006 22:12
75,3,1,9226,1.99,7/30/2005 13:31,2/15/2006 22:12
76,3,2,9443,3.99,7/30/2005 21:45,2/15/2006 22:12
77,3,1,9595,2.99,7/31/2005 3:27,2/15/2006 22:12
78,3,2,9816,4.99,7/31/2005 11:32,2/15/2006 22:12
79,3,2,10597,5.99,8/1/2005 14:19,2/15/2006 22:12
80,3,2,12556,4.99,8/18/2005 14:49,2/15/2006 22:12
81,3,1,13403,8.99,8/19/2005 22:18,2/15/2006 22:12
82,3,2,13610,2.99,8/20/2005 6:14,2/15/2006 22:12
83,3,2,14699,8.99,8/21/2005 20:50,2/15/2006 22:12
84,3,2,15038,0.99,8/22/2005 9:37,2/15/2006 22:12
85,3,1,15619,2.99,8/23/2005 7:10,2/15/2006 22:12
86,4,1,1297,4.99,6/15/2005 9:31,2/15/2006 22:12
87,4,1,1633,0.99,6/16/2005 8:08,2/15/2006 22:12
88,4,2,1707,2.99,6/16/2005 14:01,2/15/2006 22:12
89,4,2,1735,0.99,6/16/2005 15:51,2/15/2006 22:12
90,4,2,2043,0.99,6/17/2005 14:31,2/15/2006 22:12
91,4,1,2642,5.99,6/19/2005 9:39,2/15/2006 22:12
92,4,1,7660,2.99,7/28/2005 2:10,2/15/2006 22:12
93,4,2,7718,2.99,7/28/2005 4:37,2/15/2006 22:12
94,4,1,8741,3.99,7/29/2005 18:44,2/15/2006 22:12
95,4,1,9100,5.99,7/30/2005 8:46,2/15/2006 22:12
96,4,1,9371,5.99,7/30/2005 18:58,2/15/2006 22:12
97,4,2,11069,0.99,8/2/2005 7:09,2/15/2006 22:12
98,4,1,11110,2.99,8/2/2005 8:20,2/15/2006 22:12
99,4,2,11529,4.99,8/17/2005 0:28,2/15/2006 22:12
100,4,1,12151,2.99,8/18/2005 0:14,2/15/2006 22:12
101,4,2,12294,8.99,8/18/2005 5:14,2/15/2006 22:12
102,4,2,12856,1.99,8/19/2005 2:19,2/15/2006 22:12
103,4,1,13704,2.99,8/20/2005 9:32,2/15/2006 22:12
104,4,1,13807,6.99,8/20/2005 12:55,2/15/2006 22:12
105,4,2,14225,4.99,8/21/2005 4:53,2/15/2006 22:12
106,4,1,15147,2.99,8/22/2005 13:58,2/15/2006 22:12
107,4,2,15635,1.99,8/23/2005 7:43,2/15/2006 22:12
108,5,1,731,0.99,5/29/2005 7:25,2/15/2006 22:12
109,5,1,1085,6.99,5/31/2005 11:15,2/15/2006 22:12
110,5,1,1142,1.99,5/31/2005 19:46,2/15/2006 22:12
111,5,1,1502,3.99,6/15/2005 22:03,2/15/2006 22:12
112,5,2,1631,2.99,6/16/2005 8:01,2/15/2006 22:12
113,5,2,2063,4.99,6/17/2005 15:56,2/15/2006 22:12
114,5,2,2570,2.99,6/19/2005 4:20,2/15/2006 22:12
115,5,2,3126,4.99,6/20/2005 18:38,2/15/2006 22:12
116,5,2,3677,4.99,7/6/2005 9:11,2/15/2006 22:12
117,5,2,4889,2.99,7/8/2005 20:04,2/15/2006 22:12
118,5,1,5016,4.99,7/9/2005 1:57,2/15/2006 22:12
119,5,2,5118,5.99,7/9/2005 7:13,2/15/2006 22:12
120,5,2,5156,1.99,7/9/2005 8:51,2/15/2006 22:12
121,5,2,5721,0.99,7/10/2005 11:09,2/15/2006 22:12
122,5,1,6042,8.99,7/11/2005 3:17,2/15/2006 22:12
123,5,1,6663,3.99,7/12/2005 11:27,2/15/2006 22:12
124,5,2,6685,4.99,7/12/2005 12:16,2/15/2006 22:12
125,5,2,7293,0.99,7/27/2005 12:37,2/15/2006 22:12
126,5,2,7652,0.99,7/28/2005 1:50,2/15/2006 22:12
127,5,2,7829,3.99,7/28/2005 8:43,2/15/2006 22:12
128,5,1,8263,2.99,7/29/2005 1:11,2/15/2006 22:12
129,5,1,8978,1.99,7/30/2005 4:14,2/15/2006 22:12
130,5,1,9493,4.99,7/30/2005 23:52,2/15/2006 22:12
131,5,1,9888,3.99,7/31/2005 14:00,2/15/2006 22:12
132,5,2,10609,4.99,8/1/2005 14:48,2/15/2006 22:12
133,5,1,10625,0.99,8/1/2005 15:27,2/15/2006 22:12
134,5,2,11001,4.99,8/2/2005 4:56,2/15/2006 22:12
135,5,1,11179,4.99,8/2/2005 10:50,2/15/2006 22:12
136,5,2,11930,3.99,8/17/2005 16:28,2/15/2006 22:12
137,5,1,12145,9.99,8/18/2005 0:10,2/15/2006 22:12
138,5,1,12797,2.99,8/19/2005 0:24,2/15/2006 22:12
139,5,1,13063,1.99,8/19/2005 9:45,2/15/2006 22:12
140,5,2,13877,0.99,8/20/2005 15:16,2/15/2006 22:12
141,5,2,14053,6.99,8/20/2005 22:13,2/15/2006 22:12
142,5,1,14430,6.99,8/21/2005 11:31,2/15/2006 22:12
143,5,2,14494,2.99,8/21/2005 14:02,2/15/2006 22:12
144,5,2,15232,0.99,8/22/2005 17:37,2/15/2006 22:12
145,5,2,13209,0.99,2/14/2006 15:16,2/15/2006 22:12
146,6,2,57,4.99,5/25/2005 8:43,2/15/2006 22:12
147,6,1,577,2.99,5/28/2005 11:09,2/15/2006 22:12
148,6,2,916,0.99,5/30/2005 11:25,2/15/2006 22:12
149,6,1,1575,3.99,6/16/2005 3:41,2/15/2006 22:12
150,6,2,1841,2.99,6/16/2005 23:44,2/15/2006 22:12
151,6,1,1966,0.99,6/17/2005 9:19,2/15/2006 22:12
152,6,1,2345,0.99,6/18/2005 12:03,2/15/2006 22:12
153,6,2,3983,0.99,7/6/2005 23:14,2/15/2006 22:12
154,6,2,4278,2.99,7/7/2005 14:53,2/15/2006 22:12
155,6,1,5553,0.99,7/10/2005 3:03,2/15/2006 22:12
156,6,2,6211,5.99,7/11/2005 12:39,2/15/2006 22:12
157,6,1,6248,7.99,7/11/2005 15:01,2/15/2006 22:12
158,6,2,6686,0.99,7/12/2005 12:18,2/15/2006 22:12
159,6,2,7099,2.99,7/27/2005 5:03,2/15/2006 22:12
160,6,2,7136,2.99,7/27/2005 6:38,2/15/2006 22:12
161,6,1,8101,0.99,7/28/2005 18:47,2/15/2006 22:12
162,6,1,10271,2.99,8/1/2005 3:13,2/15/2006 22:12
163,6,1,11023,2.99,8/2/2005 5:36,2/15/2006 22:12
164,6,1,11398,3.99,8/2/2005 18:55,2/15/2006 22:12
165,6,1,11591,6.99,8/17/2005 2:29,2/15/2006 22:12
166,6,1,11727,0.99,8/17/2005 8:12,2/15/2006 22:12
167,6,1,11853,0.99,8/17/2005 13:39,2/15/2006 22:12
168,6,2,12254,2.99,8/18/2005 4:05,2/15/2006 22:12
169,6,2,13451,6.99,8/20/2005 0:18,2/15/2006 22:12
170,6,1,14329,7.99,8/21/2005 8:22,2/15/2006 22:12
171,6,1,14377,4.99,8/21/2005 9:49,2/15/2006 22:12
172,6,1,15509,5.99,8/23/2005 2:51,2/15/2006 22:12
173,6,2,15603,0.99,8/23/2005 6:41,2/15/2006 22:12
174,7,2,46,5.99,5/25/2005 6:04,2/15/2006 22:12
175,7,2,117,0.99,5/25/2005 19:30,2/15/2006 22:12
176,7,2,748,2.99,5/29/2005 9:27,2/15/2006 22:12
177,7,1,975,4.99,5/30/2005 21:07,2/15/2006 22:12
178,7,1,1063,5.99,5/31/2005 8:44,2/15/2006 22:12
179,7,2,1810,0.99,6/16/2005 21:06,2/15/2006 22:12
180,7,1,2250,2.99,6/18/2005 5:03,2/15/2006 22:12
181,7,1,2709,0.99,6/19/2005 14:00,2/15/2006 22:12
182,7,1,2888,4.99,6/20/2005 1:50,2/15/2006 22:12
183,7,1,3007,0.99,6/20/2005 10:11,2/15/2006 22:12
184,7,2,3639,5.99,7/6/2005 7:09,2/15/2006 22:12
185,7,2,4238,2.99,7/7/2005 13:22,2/15/2006 22:12
186,7,2,4787,5.99,7/8/2005 16:16,2/15/2006 22:12
187,7,1,4856,4.99,7/8/2005 18:47,2/15/2006 22:12
188,7,1,5441,8.99,7/9/2005 21:52,2/15/2006 22:12
189,7,1,5921,7.99,7/10/2005 21:35,2/15/2006 22:12
190,7,1,6174,1.99,7/11/2005 10:36,2/15/2006 22:12
191,7,1,6295,2.99,7/11/2005 17:30,2/15/2006 22:12
192,7,2,6761,3.99,7/12/2005 15:17,2/15/2006 22:12
193,7,2,8422,5.99,7/29/2005 7:02,2/15/2006 22:12
194,7,2,9624,7.99,7/31/2005 4:30,2/15/2006 22:12
195,7,2,10330,6.99,8/1/2005 4:57,2/15/2006 22:12
196,7,1,10423,5.99,8/1/2005 8:19,2/15/2006 22:12
197,7,1,10514,4.99,8/1/2005 11:39,2/15/2006 22:12
198,7,2,10644,4.99,8/1/2005 15:52,2/15/2006 22:12
199,7,2,10989,3.99,8/2/2005 4:40,2/15/2006 22:12
200,7,2,11542,7.99,8/17/2005 0:51,2/15/2006 22:12
201,7,1,12367,8.99,8/18/2005 7:57,2/15/2006 22:12
202,7,1,12730,2.99,8/18/2005 21:55,2/15/2006 22:12
203,7,2,13373,2.99,8/19/2005 21:23,2/15/2006 22:12
204,7,1,13476,2.99,8/20/2005 1:06,2/15/2006 22:12
205,7,1,13594,0.99,8/20/2005 5:53,2/15/2006 22:12
206,7,1,14222,5.99,8/21/2005 4:49,2/15/2006 22:12
207,8,2,866,6.99,5/30/2005 3:43,2/15/2006 22:12
208,8,2,1305,2.99,6/15/2005 9:59,2/15/2006 22:12
209,8,1,2095,5.99,6/17/2005 18:21,2/15/2006 22:12
210,8,2,3114,4.99,6/20/2005 17:57,2/15/2006 22:12
211,8,1,3475,5.99,7/5/2005 23:01,2/15/2006 22:12
212,8,1,4003,0.99,7/7/2005 0:09,2/15/2006 22:12
213,8,2,4175,2.99,7/7/2005 10:02,2/15/2006 22:12
214,8,2,4409,3.99,7/7/2005 21:47,2/15/2006 22:12
215,8,1,4503,3.99,7/8/2005 2:17,2/15/2006 22:12
216,8,1,5300,2.99,7/9/2005 15:40,2/15/2006 22:12
217,8,2,5341,2.99,7/9/2005 17:13,2/15/2006 22:12
218,8,1,6375,4.99,7/11/2005 21:39,2/15/2006 22:12
219,8,1,6647,0.99,7/12/2005 10:43,2/15/2006 22:12
220,8,1,8809,1.99,7/29/2005 21:42,2/15/2006 22:12
221,8,2,9629,2.99,7/31/2005 4:54,2/15/2006 22:12
222,8,2,10141,0.99,7/31/2005 22:08,2/15/2006 22:12
223,8,2,10561,2.99,8/1/2005 13:05,2/15/2006 22:12
224,8,1,11232,9.99,8/2/2005 13:04,2/15/2006 22:12
225,8,2,11284,2.99,8/2/2005 14:42,2/15/2006 22:12
226,8,1,12613,2.99,8/18/2005 17:16,2/15/2006 22:12
227,8,1,14114,0.99,8/21/2005 1:07,2/15/2006 22:12
228,8,1,15374,7.99,8/22/2005 22:09,2/15/2006 22:12
229,8,1,15764,2.99,8/23/2005 13:05,2/15/2006 22:12
230,8,1,15805,4.99,8/23/2005 14:31,2/15/2006 22:12
231,9,2,350,4.99,5/27/2005 5:01,2/15/2006 22:12
232,9,2,877,0.99,5/30/2005 5:48,2/15/2006 22:12
233,9,2,1075,4.99,5/31/2005 10:13,2/15/2006 22:12
234,9,2,3142,7.99,6/20/2005 19:59,2/15/2006 22:12
235,9,2,3262,4.99,6/21/2005 4:08,2/15/2006 22:12
236,9,1,4454,2.99,7/7/2005 23:37,2/15/2006 22:12
237,9,2,4748,0.99,7/8/2005 13:59,2/15/2006 22:12
238,9,1,4796,1.99,7/8/2005 16:35,2/15/2006 22:12
239,9,1,5659,2.99,7/10/2005 7:45,2/15/2006 22:12
240,9,2,6019,4.99,7/11/2005 2:08,2/15/2006 22:12
241,9,1,6165,5.99,7/11/2005 10:17,2/15/2006 22:12
242,9,2,7616,0.99,7/28/2005 0:15,2/15/2006 22:12
243,9,1,7801,2.99,7/28/2005 7:51,2/15/2006 22:12
244,9,1,9043,4.99,7/30/2005 6:34,2/15/2006 22:12
245,9,1,10451,0.99,8/1/2005 9:11,2/15/2006 22:12
246,9,1,10454,4.99,8/1/2005 9:14,2/15/2006 22:12
247,9,2,11400,5.99,8/2/2005 19:00,2/15/2006 22:12
248,9,1,11556,0.99,8/17/2005 1:11,2/15/2006 22:12
249,9,1,12228,2.99,8/18/2005 3:08,2/15/2006 22:12
250,9,1,12309,2.99,8/18/2005 5:58,2/15/2006 22:12
251,9,2,12652,4.99,8/18/2005 18:48,2/15/2006 22:12
252,9,2,14489,7.99,8/21/2005 13:53,2/15/2006 22:12
253,9,1,15813,4.99,2/14/2006 15:16,2/15/2006 22:12
254,10,2,1140,4.99,5/31/2005 19:36,2/15/2006 22:12
255,10,1,1801,4.99,6/16/2005 20:21,2/15/2006 22:12
256,10,1,1995,4.99,6/17/2005 11:11,2/15/2006 22:12
257,10,2,2222,3.99,6/18/2005 3:26,2/15/2006 22:12
258,10,1,2814,0.99,6/19/2005 20:01,2/15/2006 22:12
259,10,1,2865,0.99,6/20/2005 0:00,2/15/2006 22:12
260,10,2,3790,3.99,7/6/2005 14:13,2/15/2006 22:12
261,10,2,4042,4.99,7/7/2005 3:06,2/15/2006 22:12
262,10,1,4255,1.99,7/7/2005 14:14,2/15/2006 22:12
263,10,1,5038,7.99,7/9/2005 3:12,2/15/2006 22:12
264,10,2,5068,2.99,7/9/2005 4:53,2/15/2006 22:12
265,10,1,5444,0.99,7/9/2005 21:58,2/15/2006 22:12
266,10,1,5905,2.99,7/10/2005 20:41,2/15/2006 22:12
267,10,1,7738,2.99,7/28/2005 5:21,2/15/2006 22:12
268,10,2,8001,6.99,7/28/2005 15:10,2/15/2006 22:12
269,10,2,8188,4.99,7/28/2005 22:34,2/15/2006 22:12
270,10,1,9935,4.99,7/31/2005 15:27,2/15/2006 22:12
271,10,2,10671,8.99,8/1/2005 17:09,2/15/2006 22:12
272,10,2,11289,2.99,8/2/2005 14:55,2/15/2006 22:12
273,10,1,11405,0.99,8/2/2005 19:13,2/15/2006 22:12
274,10,2,12031,2.99,8/17/2005 20:11,2/15/2006 22:12
275,10,2,12400,2.99,8/18/2005 9:19,2/15/2006 22:12
276,10,2,13316,4.99,8/19/2005 19:23,2/15/2006 22:12
277,10,2,13917,2.99,8/20/2005 16:43,2/15/2006 22:12
278,10,1,15370,5.99,8/22/2005 21:59,2/15/2006 22:12
279,11,1,987,6.99,5/30/2005 22:59,2/15/2006 22:12
280,11,1,1470,6.99,6/15/2005 20:53,2/15/2006 22:12
281,11,1,1939,7.99,6/17/2005 7:26,2/15/2006 22:12
282,11,1,3192,0.99,6/20/2005 23:49,2/15/2006 22:12
283,11,2,4608,2.99,7/8/2005 7:19,2/15/2006 22:12
284,11,1,4943,4.99,7/8/2005 22:43,2/15/2006 22:12
285,11,2,5835,5.99,7/10/2005 16:44,2/15/2006 22:12
286,11,2,6146,6.99,7/11/2005 9:09,2/15/2006 22:12
287,11,1,7314,4.99,7/27/2005 13:13,2/15/2006 22:12
288,11,1,8014,4.99,7/28/2005 15:32,2/15/2006 22:12
289,11,2,8100,2.99,7/28/2005 18:43,2/15/2006 22:12
290,11,2,8447,1.99,7/29/2005 7:38,2/15/2006 22:12
291,11,1,8715,0.99,7/29/2005 17:33,2/15/2006 22:12
292,11,1,8950,9.99,7/30/2005 3:17,2/15/2006 22:12
293,11,2,9292,6.99,7/30/2005 16:08,2/15/2006 22:12
294,11,1,10812,4.99,8/1/2005 22:41,2/15/2006 22:12
295,11,2,11166,6.99,8/2/2005 10:14,2/15/2006 22:12
296,11,2,11502,0.99,8/16/2005 23:06,2/15/2006 22:12
297,11,2,12015,5.99,8/17/2005 19:32,2/15/2006 22:12
298,11,2,13572,0.99,8/20/2005 5:07,2/15/2006 22:12
299,11,1,13790,4.99,8/20/2005 12:17,2/15/2006 22:12
300,11,1,15120,0.99,8/22/2005 12:42,2/15/2006 22:12
301,11,2,15240,2.99,8/22/2005 17:46,2/15/2006 22:12
302,11,1,11646,0.99,2/14/2006 15:16,2/15/2006 22:12
303,12,1,988,4.99,5/30/2005 23:08,2/15/2006 22:12
304,12,1,1084,4.99,5/31/2005 11:10,2/15/2006 22:12
305,12,2,1752,5.99,6/16/2005 17:02,2/15/2006 22:12
306,12,2,2434,5.99,6/18/2005 18:11,2/15/2006 22:12
307,12,2,2500,5.99,6/18/2005 23:07,2/15/2006 22:12
308,12,2,2623,4.99,6/19/2005 8:11,2/15/2006 22:12
309,12,2,3135,2.99,6/20/2005 19:33,2/15/2006 22:12
310,12,1,3411,0.99,6/21/2005 16:31,2/15/2006 22:12
311,12,1,3870,3.99,7/6/2005 17:57,2/15/2006 22:12
312,12,1,5071,0.99,7/9/2005 5:00,2/15/2006 22:12
313,12,1,5074,0.99,7/9/2005 5:06,2/15/2006 22:12
314,12,2,5111,0.99,7/9/2005 7:02,2/15/2006 22:12
315,12,2,5242,3.99,7/9/2005 13:20,2/15/2006 22:12
316,12,1,6773,2.99,7/12/2005 15:55,2/15/2006 22:12
317,12,2,7008,0.99,7/27/2005 1:44,2/15/2006 22:12
318,12,2,7279,0.99,7/27/2005 11:50,2/15/2006 22:12
319,12,2,8985,0.99,7/30/2005 4:34,2/15/2006 22:12
320,12,2,9166,4.99,7/30/2005 11:26,2/15/2006 22:12
321,12,2,9238,5.99,7/30/2005 13:49,2/15/2006 22:12
322,12,1,9627,5.99,7/31/2005 4:42,2/15/2006 22:12
323,12,2,9708,5.99,7/31/2005 7:45,2/15/2006 22:12
324,12,2,10392,10.99,8/1/2005 6:50,2/15/2006 22:12
325,12,2,11497,0.99,8/16/2005 22:52,2/15/2006 22:12
326,12,1,12604,4.99,8/18/2005 16:58,2/15/2006 22:12
327,12,2,13519,0.99,8/20/2005 2:37,2/15/2006 22:12
328,12,2,13895,2.99,8/20/2005 15:58,2/15/2006 22:12
329,12,2,14240,4.99,8/21/2005 5:19,2/15/2006 22:12
330,12,1,15993,0.99,8/23/2005 20:28,2/15/2006 22:12
331,13,1,1933,2.99,6/17/2005 6:54,2/15/2006 22:12
332,13,1,2209,4.99,6/18/2005 2:24,2/15/2006 22:12
333,13,1,2952,2.99,6/20/2005 6:26,2/15/2006 22:12
334,13,1,3047,8.99,6/20/2005 12:45,2/15/2006 22:12
335,13,2,3946,2.99,7/6/2005 21:39,2/15/2006 22:12
336,13,1,6118,8.99,7/11/2005 7:43,2/15/2006 22:12
337,13,1,6568,2.99,7/12/2005 5:45,2/15/2006 22:12
