payment_id,customer_id,staff_id,rental_id,amount,payment_date,last_update
338,13,1,6870,0.99,7/12/2005 20:13,2/15/2006 22:12
339,13,1,6897,2.99,7/12/2005 21:30,2/15/2006 22:12
340,13,1,7916,2.99,7/28/2005 11:49,2/15/2006 22:12
341,13,1,8277,2.99,7/29/2005 1:38,2/15/2006 22:12
342,13,2,8831,11.99,7/29/2005 22:37,2/15/2006 22:12
343,13,2,9260,9.99,7/30/2005 14:38,2/15/2006 22:12
344,13,2,9434,0.99,7/30/2005 21:29,2/15/2006 22:12
345,13,1,9664,0.99,7/31/2005 6:12,2/15/2006 22:12
346,13,1,9736,7.99,7/31/2005 8:58,2/15/2006 22:12
347,13,1,10003,4.99,7/31/2005 17:48,2/15/2006 22:12
348,13,1,11292,4.99,8/2/2005 14:58,2/15/2006 22:12
349,13,2,11315,0.99,8/2/2005 16:05,2/15/2006 22:12
350,13,2,11761,5.99,8/17/2005 9:44,2/15/2006 22:12
351,13,2,12918,7.99,8/19/2005 4:31,2/15/2006 22:12
352,13,2,13096,4.99,8/19/2005 10:49,2/15/2006 22:12
353,13,2,13213,0.99,8/19/2005 15:25,2/15/2006 22:12
354,13,1,13456,0.99,8/20/2005 0:33,2/15/2006 22:12
355,13,1,14252,9.99,8/21/2005 5:44,2/15/2006 22:12
356,13,2,14545,7.99,8/21/2005 15:44,2/15/2006 22:12
357,13,1,15338,4.99,8/22/2005 20:51,2/15/2006 22:12
358,14,1,151,0.99,5/26/2005 0:37,2/15/2006 22:12
359,14,1,346,9.99,5/27/2005 4:34,2/15/2006 22:12
360,14,1,525,5.99,5/28/2005 4:25,2/15/2006 22:12
361,14,1,671,2.99,5/28/2005 22:04,2/15/2006 22:12
362,14,2,815,0.99,5/29/2005 20:24,2/15/2006 22:12
363,14,2,1360,4.99,6/15/2005 13:32,2/15/2006 22:12
364,14,1,3707,2.99,7/6/2005 10:21,2/15/2006 22:12
365,14,1,4952,0.99,7/8/2005 23:00,2/15/2006 22:12
366,14,1,5104,0.99,7/9/2005 6:37,2/15/2006 22:12
367,14,2,5317,7.99,7/9/2005 16:10,2/15/2006 22:12
368,14,1,5383,4.99,7/9/2005 19:14,2/15/2006 22:12
369,14,1,5565,7.99,7/10/2005 3:29,2/15/2006 22:12
370,14,1,8035,6.99,7/28/2005 16:23,2/15/2006 22:12
371,14,1,8042,0.99,7/28/2005 16:45,2/15/2006 22:12
372,14,1,8548,3.99,7/29/2005 11:11,2/15/2006 22:12
373,14,2,8836,4.99,7/29/2005 22:46,2/15/2006 22:12
374,14,2,9438,4.99,7/30/2005 21:36,2/15/2006 22:12
375,14,1,9592,2.99,7/31/2005 3:21,2/15/2006 22:12
376,14,1,10348,2.99,8/1/2005 5:23,2/15/2006 22:12
377,14,2,10526,6.99,8/1/2005 11:55,2/15/2006 22:12
378,14,1,11480,4.99,8/2/2005 22:18,2/15/2006 22:12
379,14,2,11528,3.99,8/17/2005 0:27,2/15/2006 22:12
380,14,1,12668,2.99,8/18/2005 19:16,2/15/2006 22:12
381,14,1,13757,4.99,8/20/2005 11:20,2/15/2006 22:12
382,14,2,15015,6.99,8/22/2005 8:43,2/15/2006 22:12
383,14,1,15373,0.99,8/22/2005 22:08,2/15/2006 22:12
384,14,1,16045,0.99,8/23/2005 22:25,2/15/2006 22:12
385,14,1,13780,4.99,2/14/2006 15:16,2/15/2006 22:12
386,15,1,2486,2.99,6/18/2005 21:26,2/15/2006 22:12
387,15,1,2937,5.99,6/20/2005 5:15,2/15/2006 22:12
388,15,2,3182,0.99,6/20/2005 22:52,2/15/2006 22:12
389,15,1,3550,7.99,7/6/2005 2:29,2/15/2006 22:12
390,15,1,4127,5.99,7/7/2005 7:26,2/15/2006 22:12
391,15,1,5717,2.99,7/10/2005 11:02,2/15/2006 22:12
392,15,2,5975,2.99,7/11/2005 0:14,2/15/2006 22:12
393,15,1,7105,4.99,7/27/2005 5:15,2/15/2006 22:12
394,15,1,8193,0.99,7/28/2005 22:50,2/15/2006 22:12
395,15,2,8615,6.99,7/29/2005 13:36,2/15/2006 22:12
396,15,2,8927,4.99,7/30/2005 2:13,2/15/2006 22:12
397,15,1,9987,2.99,7/31/2005 17:22,2/15/2006 22:12
398,15,1,11118,2.99,8/2/2005 8:44,2/15/2006 22:12
399,15,1,11141,2.99,8/2/2005 9:29,2/15/2006 22:12
400,15,2,11307,2.99,8/2/2005 15:48,2/15/2006 22:12
401,15,2,11341,2.99,8/2/2005 17:09,2/15/2006 22:12
402,15,1,11922,7.99,8/17/2005 16:20,2/15/2006 22:12
403,15,2,12272,2.99,8/18/2005 4:39,2/15/2006 22:12
404,15,2,12551,2.99,8/18/2005 14:46,2/15/2006 22:12
405,15,1,12635,2.99,8/18/2005 18:00,2/15/2006 22:12
406,15,2,13339,8.99,8/19/2005 20:18,2/15/2006 22:12
407,15,1,13393,5.99,8/19/2005 22:03,2/15/2006 22:12
408,15,2,13503,5.99,8/20/2005 2:00,2/15/2006 22:12
409,15,1,13541,4.99,8/20/2005 3:41,2/15/2006 22:12
410,15,2,13677,3.99,8/20/2005 8:34,2/15/2006 22:12
411,15,2,14569,0.99,8/21/2005 16:31,2/15/2006 22:12
412,15,2,14776,4.99,8/21/2005 23:53,2/15/2006 22:12
413,15,2,14872,8.99,8/22/2005 3:23,2/15/2006 22:12
414,15,1,15178,0.99,8/22/2005 15:36,2/15/2006 22:12
415,15,1,15897,4.99,8/23/2005 17:12,2/15/2006 22:12
416,15,1,13798,3.98,2/14/2006 15:16,2/15/2006 22:12
417,15,2,13968,0,2/14/2006 15:16,2/15/2006 22:12
418,16,1,335,3.99,5/27/2005 3:07,2/15/2006 22:12
419,16,1,593,2.99,5/28/2005 13:33,2/15/2006 22:12
420,16,2,887,0.99,5/30/2005 7:10,2/15/2006 22:12
421,16,1,1017,2.99,5/31/2005 2:53,2/15/2006 22:12
422,16,2,1934,6.99,6/17/2005 7:04,2/15/2006 22:12
423,16,1,1944,7.99,6/17/2005 7:50,2/15/2006 22:12
424,16,1,NULL,1.99,6/18/2005 4:56,2/15/2006 22:12
425,16,1,2960,7.99,6/20/2005 7:10,2/15/2006 22:12
426,16,2,3348,0.99,6/21/2005 11:16,2/15/2006 22:12
427,16,1,3548,0.99,7/6/2005 2:23,2/15/2006 22:12
428,16,2,4219,2.99,7/7/2005 12:11,2/15/2006 22:12
429,16,2,4263,3.99,7/7/2005 14:24,2/15/2006 22:12
430,16,2,4517,4.99,7/8/2005 2:45,2/15/2006 22:12
431,16,1,6100,4.99,7/11/2005 6:40,2/15/2006 22:12
432,16,2,7489,0.99,7/27/2005 19:39,2/15/2006 22:12
433,16,2,7552,2.99,7/27/2005 22:03,2/15/2006 22:12
434,16,2,8452,5.99,7/29/2005 7:45,2/15/2006 22:12
435,16,2,9158,0.99,7/30/2005 11:12,2/15/2006 22:12
436,16,2,9610,5.99,7/31/2005 3:54,2/15/2006 22:12
437,16,2,10687,2.99,8/1/2005 17:53,2/15/2006 22:12
438,16,2,10727,2.99,8/1/2005 19:15,2/15/2006 22:12
439,16,2,11308,0.99,8/2/2005 15:50,2/15/2006 22:12
440,16,2,12104,2.99,8/17/2005 22:53,2/15/2006 22:12
441,16,1,12358,4.99,8/18/2005 7:41,2/15/2006 22:12
442,16,1,12577,7.99,8/18/2005 15:39,2/15/2006 22:12
443,16,2,13151,4.99,8/19/2005 13:08,2/15/2006 22:12
444,16,1,13391,4.99,8/19/2005 22:01,2/15/2006 22:12
445,16,1,13480,6.99,8/20/2005 1:10,2/15/2006 22:12
446,16,1,14511,8.99,8/21/2005 14:45,2/15/2006 22:12
447,17,2,287,2.99,5/26/2005 19:44,2/15/2006 22:12
448,17,1,580,2.99,5/28/2005 11:19,2/15/2006 22:12
449,17,2,884,4.99,5/30/2005 6:41,2/15/2006 22:12
450,17,2,2175,5.99,6/18/2005 0:17,2/15/2006 22:12
451,17,1,2684,8.99,6/19/2005 12:29,2/15/2006 22:12
452,17,2,3269,5.99,6/21/2005 5:06,2/15/2006 22:12
453,17,1,5714,3.99,7/10/2005 10:46,2/15/2006 22:12
454,17,1,5883,3.99,7/10/2005 19:25,2/15/2006 22:12
455,17,2,6884,1.99,7/12/2005 20:52,2/15/2006 22:12
456,17,2,8076,8.99,7/28/2005 17:45,2/15/2006 22:12
457,17,1,8213,2.99,7/28/2005 23:37,2/15/2006 22:12
458,17,2,9092,8.99,7/30/2005 8:30,2/15/2006 22:12
459,17,1,9138,2.99,7/30/2005 10:11,2/15/2006 22:12
460,17,2,9382,8.99,7/30/2005 19:23,2/15/2006 22:12
461,17,1,9489,0.99,7/30/2005 23:43,2/15/2006 22:12
462,17,2,11990,4.99,8/17/2005 18:26,2/15/2006 22:12
463,17,1,13732,2.99,8/20/2005 10:24,2/15/2006 22:12
464,17,1,14040,2.99,8/20/2005 21:43,2/15/2006 22:12
465,17,2,14326,2.99,8/21/2005 8:15,2/15/2006 22:12
466,17,1,14346,2.99,8/21/2005 8:42,2/15/2006 22:12
467,17,2,15752,5.99,8/23/2005 12:41,2/15/2006 22:12
468,18,1,50,2.99,5/25/2005 6:44,2/15/2006 22:12
469,18,1,116,4.99,5/25/2005 19:27,2/15/2006 22:12
470,18,1,692,4.99,5/29/2005 1:32,2/15/2006 22:12
471,18,2,1451,5.99,6/15/2005 19:30,2/15/2006 22:12
472,18,2,1783,4.99,6/16/2005 19:23,2/15/2006 22:12
473,18,2,2112,5.99,6/17/2005 19:52,2/15/2006 22:12
474,18,1,2990,8.99,6/20/2005 9:02,2/15/2006 22:12
475,18,2,4672,3.99,7/8/2005 10:15,2/15/2006 22:12
476,18,2,4724,3.99,7/8/2005 12:46,2/15/2006 22:12
477,18,2,4923,3.99,7/8/2005 21:44,2/15/2006 22:12
478,18,2,6128,2.99,7/11/2005 8:15,2/15/2006 22:12
479,18,1,6846,0.99,7/12/2005 19:20,2/15/2006 22:12
480,18,2,8122,2.99,7/28/2005 19:27,2/15/2006 22:12
481,18,1,8555,4.99,7/29/2005 11:18,2/15/2006 22:12
482,18,1,9036,4.99,7/30/2005 6:18,2/15/2006 22:12
483,18,2,9114,4.99,7/30/2005 9:13,2/15/2006 22:12
484,18,1,10682,4.99,8/1/2005 17:32,2/15/2006 22:12
485,18,2,10721,1.99,8/1/2005 19:05,2/15/2006 22:12
486,18,2,11094,4.99,8/2/2005 8:03,2/15/2006 22:12
487,18,2,11439,4.99,8/2/2005 20:22,2/15/2006 22:12
488,18,2,12333,0.99,8/18/2005 6:51,2/15/2006 22:12
489,18,2,13490,0.99,8/20/2005 1:29,2/15/2006 22:12
490,19,2,18,0.99,5/25/2005 1:10,2/15/2006 22:12
491,19,2,110,9.99,5/25/2005 18:43,2/15/2006 22:12
492,19,1,179,6.99,5/26/2005 4:26,2/15/2006 22:12
493,19,1,337,2.99,5/27/2005 3:22,2/15/2006 22:12
494,19,2,591,2.99,5/28/2005 13:11,2/15/2006 22:12
495,19,2,696,2.99,5/29/2005 1:59,2/15/2006 22:12
496,19,1,2657,2.99,6/19/2005 10:42,2/15/2006 22:12
497,19,1,2848,2.99,6/19/2005 22:55,2/15/2006 22:12
498,19,2,3423,2.99,6/21/2005 17:38,2/15/2006 22:12
499,19,2,3549,4.99,7/6/2005 2:24,2/15/2006 22:12
500,19,2,6495,4.99,7/12/2005 2:57,2/15/2006 22:12
501,19,1,9157,5.99,7/30/2005 11:06,2/15/2006 22:12
502,19,1,9256,0.99,7/30/2005 14:29,2/15/2006 22:12
503,19,2,10077,9.99,7/31/2005 20:01,2/15/2006 22:12
504,19,1,10176,7.99,7/31/2005 23:40,2/15/2006 22:12
505,19,2,11508,8.99,8/16/2005 23:27,2/15/2006 22:12
506,19,1,11869,5.99,8/17/2005 14:10,2/15/2006 22:12
507,19,1,12211,9.99,8/18/2005 2:31,2/15/2006 22:12
508,19,2,12357,2.99,8/18/2005 7:40,2/15/2006 22:12
509,19,1,13718,8.99,8/20/2005 9:53,2/15/2006 22:12
510,19,2,13804,8.99,8/20/2005 12:46,2/15/2006 22:12
511,19,1,14101,4.99,8/21/2005 0:33,2/15/2006 22:12
512,19,1,15047,2.99,8/22/2005 9:57,2/15/2006 22:12
513,19,2,15529,0.99,8/23/2005 3:46,2/15/2006 22:12
514,20,2,202,2.99,5/26/2005 7:27,2/15/2006 22:12
515,20,2,497,6.99,5/28/2005 0:54,2/15/2006 22:12
516,20,2,546,1.99,5/28/2005 7:16,2/15/2006 22:12
517,20,2,1558,0.99,6/16/2005 2:33,2/15/2006 22:12
518,20,2,2136,3.99,6/17/2005 21:16,2/15/2006 22:12
519,20,2,2343,4.99,6/18/2005 11:46,2/15/2006 22:12
520,20,1,3350,4.99,6/21/2005 11:21,2/15/2006 22:12
521,20,2,4011,3.99,7/7/2005 0:48,2/15/2006 22:12
522,20,1,4407,2.99,7/7/2005 21:39,2/15/2006 22:12
523,20,1,5718,2.99,7/10/2005 11:03,2/15/2006 22:12
524,20,1,6254,2.99,7/11/2005 15:10,2/15/2006 22:12
525,20,2,6267,6.99,7/11/2005 15:53,2/15/2006 22:12
526,20,2,7217,4.99,7/27/2005 9:31,2/15/2006 22:12
527,20,2,7864,5.99,7/28/2005 10:06,2/15/2006 22:12
528,20,2,8127,2.99,7/28/2005 19:45,2/15/2006 22:12
529,20,2,9075,4.99,7/30/2005 7:55,2/15/2006 22:12
530,20,2,9468,3.99,7/30/2005 22:53,2/15/2006 22:12
531,20,2,10284,4.99,8/1/2005 3:33,2/15/2006 22:12
532,20,1,10616,7.99,8/1/2005 14:59,2/15/2006 22:12
533,20,1,10954,1.99,8/2/2005 3:30,2/15/2006 22:12
534,20,1,11821,0.99,8/17/2005 12:27,2/15/2006 22:12
535,20,1,12180,0.99,8/18/2005 1:28,2/15/2006 22:12
536,20,2,13036,4.99,8/19/2005 8:48,2/15/2006 22:12
537,20,1,13137,4.99,8/19/2005 12:26,2/15/2006 22:12
538,20,2,13317,2.99,8/19/2005 19:25,2/15/2006 22:12
539,20,2,14613,2.99,8/21/2005 18:03,2/15/2006 22:12
540,20,2,15057,6.99,8/22/2005 10:19,2/15/2006 22:12
541,20,1,15161,1.99,8/22/2005 14:37,2/15/2006 22:12
542,20,2,15248,0.99,8/22/2005 17:53,2/15/2006 22:12
543,20,1,15460,2.99,8/23/2005 1:10,2/15/2006 22:12
544,21,1,260,3.99,5/26/2005 15:42,2/15/2006 22:12
545,21,2,463,3.99,5/27/2005 20:11,2/15/2006 22:12
546,21,1,570,0.99,5/28/2005 10:15,2/15/2006 22:12
547,21,2,2235,7.99,6/18/2005 4:08,2/15/2006 22:12
548,21,1,2268,4.99,6/18/2005 6:13,2/15/2006 22:12
549,21,1,2393,2.99,6/18/2005 15:37,2/15/2006 22:12
550,21,2,2830,4.99,6/19/2005 21:14,2/15/2006 22:12
551,21,1,3212,10.99,6/21/2005 1:04,2/15/2006 22:12
552,21,2,5107,4.99,7/9/2005 6:42,2/15/2006 22:12
553,21,1,5772,3.99,7/10/2005 13:27,2/15/2006 22:12
554,21,1,5961,2.99,7/10/2005 23:43,2/15/2006 22:12
555,21,2,6943,1.99,7/26/2005 23:28,2/15/2006 22:12
556,21,1,7994,0.99,7/28/2005 14:56,2/15/2006 22:12
557,21,2,8196,6.99,7/28/2005 22:56,2/15/2006 22:12
558,21,2,8862,2.99,7/29/2005 23:49,2/15/2006 22:12
559,21,2,9149,0.99,7/30/2005 10:45,2/15/2006 22:12
560,21,1,9699,5.99,7/31/2005 7:29,2/15/2006 22:12
561,21,2,10570,4.99,8/1/2005 13:23,2/15/2006 22:12
562,21,1,10734,0.99,8/1/2005 19:28,2/15/2006 22:12
563,21,2,11072,0.99,8/2/2005 7:10,2/15/2006 22:12
564,21,2,11970,0.99,8/17/2005 17:53,2/15/2006 22:12
565,21,2,12131,2.99,8/17/2005 23:34,2/15/2006 22:12
566,21,2,12660,4.99,8/18/2005 19:07,2/15/2006 22:12
567,21,1,12774,6.99,8/18/2005 23:34,2/15/2006 22:12
568,21,1,13381,2.99,8/19/2005 21:37,2/15/2006 22:12
569,21,2,13399,4.99,8/19/2005 22:09,2/15/2006 22:12
570,21,1,13411,4.99,8/19/2005 22:43,2/15/2006 22:12
571,21,1,13463,8.99,8/20/2005 0:50,2/15/2006 22:12
572,21,1,13699,9.99,8/20/2005 9:26,2/15/2006 22:12
573,21,1,13740,4.99,8/20/2005 10:48,2/15/2006 22:12
574,21,2,14077,8.99,8/20/2005 23:24,2/15/2006 22:12
575,21,2,14161,2.99,8/21/2005 2:51,2/15/2006 22:12
576,21,2,14446,2.99,8/21/2005 12:10,2/15/2006 22:12
577,21,1,14869,4.99,8/22/2005 3:20,2/15/2006 22:12
578,21,1,14933,2.99,2/14/2006 15:16,2/15/2006 22:12
579,22,1,370,4.99,5/27/2005 7:49,2/15/2006 22:12
580,22,1,556,4.99,5/28/2005 8:31,2/15/2006 22:12
581,22,2,820,8.99,5/29/2005 21:07,2/15/2006 22:12
582,22,1,3419,2.99,6/21/2005 17:18,2/15/2006 22:12
583,22,2,4215,2.99,7/7/2005 12:00,2/15/2006 22:12
584,22,1,5294,6.99,7/9/2005 15:23,2/15/2006 22:12
585,22,1,5815,2.99,7/10/2005 15:48,2/15/2006 22:12
586,22,1,7087,4.99,7/27/2005 4:42,2/15/2006 22:12
587,22,1,7705,7.99,7/28/2005 4:02,2/15/2006 22:12
588,22,2,9410,0.99,7/30/2005 20:38,2/15/2006 22:12
589,22,1,9580,4.99,7/31/2005 3:01,2/15/2006 22:12
590,22,1,12023,5.99,8/17/2005 19:54,2/15/2006 22:12
591,22,1,12124,2.99,8/17/2005 23:22,2/15/2006 22:12
592,22,2,12809,0.99,8/19/2005 0:42,2/15/2006 22:12
593,22,2,13060,9.99,8/19/2005 9:43,2/15/2006 22:12
594,22,1,14056,2.99,8/20/2005 22:18,2/15/2006 22:12
595,22,1,14564,6.99,8/21/2005 16:24,2/15/2006 22:12
596,22,1,15134,7.99,8/22/2005 13:18,2/15/2006 22:12
597,22,1,15589,6.99,8/23/2005 6:03,2/15/2006 22:12
598,22,1,15658,4.99,8/23/2005 8:48,2/15/2006 22:12
599,22,1,15793,4.99,8/23/2005 14:06,2/15/2006 22:12
600,22,1,12222,4.99,2/14/2006 15:16,2/15/2006 22:12
601,23,1,129,8.99,5/25/2005 21:20,2/15/2006 22:12
602,23,1,654,2.99,5/28/2005 20:15,2/15/2006 22:12
603,23,2,1090,0.99,5/31/2005 12:03,2/15/2006 22:12
604,23,1,2753,1.99,6/19/2005 16:44,2/15/2006 22:12
605,23,1,2827,0.99,6/19/2005 20:50,2/15/2006 22:12
606,23,1,3015,5.99,6/20/2005 10:48,2/15/2006 22:12
607,23,1,3055,4.99,6/20/2005 13:19,2/15/2006 22:12
608,23,1,3461,2.99,6/21/2005 21:49,2/15/2006 22:12
609,23,2,3736,3.99,7/6/2005 11:43,2/15/2006 22:12
610,23,2,3781,2.99,7/6/2005 13:53,2/15/2006 22:12
611,23,2,4853,2.99,7/8/2005 18:43,2/15/2006 22:12
612,23,1,6213,2.99,7/11/2005 12:43,2/15/2006 22:12
613,23,1,6238,2.99,7/11/2005 14:20,2/15/2006 22:12
614,23,2,6917,5.99,7/12/2005 22:30,2/15/2006 22:12
615,23,1,7155,7.99,7/27/2005 7:18,2/15/2006 22:12
616,23,1,8015,2.99,7/28/2005 15:33,2/15/2006 22:12
617,23,2,8718,0.99,7/29/2005 17:41,2/15/2006 22:12
618,23,2,9209,5.99,7/30/2005 12:55,2/15/2006 22:12
619,23,2,9255,9.99,7/30/2005 14:26,2/15/2006 22:12
620,23,2,9718,3.99,7/31/2005 8:25,2/15/2006 22:12
621,23,1,10132,6.99,7/31/2005 21:50,2/15/2006 22:12
622,23,1,10898,2.99,8/2/2005 1:29,2/15/2006 22:12
623,23,2,11501,2.99,8/16/2005 23:04,2/15/2006 22:12
624,23,2,13290,2.99,8/19/2005 18:31,2/15/2006 22:12
625,23,2,13331,4.99,8/19/2005 20:00,2/15/2006 22:12
626,23,2,13429,6.99,8/19/2005 23:25,2/15/2006 22:12
627,23,2,13511,0.99,8/20/2005 2:21,2/15/2006 22:12
628,23,2,13557,0.99,8/20/2005 4:12,2/15/2006 22:12
629,23,2,14482,2.99,8/21/2005 13:42,2/15/2006 22:12
630,23,2,15532,2.99,2/14/2006 15:16,2/15/2006 22:12
631,24,2,1007,6.99,5/31/2005 1:02,2/15/2006 22:12
632,24,2,1077,2.99,5/31/2005 10:22,2/15/2006 22:12
633,24,1,1716,2.99,6/16/2005 14:39,2/15/2006 22:12
634,24,1,2070,2.99,6/17/2005 16:27,2/15/2006 22:12
635,24,2,2116,4.99,6/17/2005 20:16,2/15/2006 22:12
636,24,1,2451,5.99,6/18/2005 19:28,2/15/2006 22:12
637,24,2,2963,7.99,6/20/2005 7:33,2/15/2006 22:12
638,24,2,3649,7.99,7/6/2005 7:32,2/15/2006 22:12
639,24,2,4378,2.99,7/7/2005 20:29,2/15/2006 22:12
640,24,1,5310,0.99,7/9/2005 16:00,2/15/2006 22:12
641,24,2,5648,0.99,7/10/2005 7:09,2/15/2006 22:12
642,24,1,6855,4.99,7/12/2005 19:46,2/15/2006 22:12
643,24,1,7266,1.99,7/27/2005 11:22,2/15/2006 22:12
644,24,1,8947,4.99,7/30/2005 3:15,2/15/2006 22:12
645,24,1,9723,0.99,7/31/2005 8:31,2/15/2006 22:12
646,24,2,9925,0.99,7/31/2005 15:08,2/15/2006 22:12
647,24,2,10491,2.99,8/1/2005 10:38,2/15/2006 22:12
648,24,1,11209,2.99,8/2/2005 12:09,2/15/2006 22:12
649,24,2,11546,2.99,8/17/2005 0:57,2/15/2006 22:12
650,24,2,12165,8.99,8/18/2005 0:53,2/15/2006 22:12
651,24,1,12745,2.99,8/18/2005 22:22,2/15/2006 22:12
652,24,1,12999,1.99,8/19/2005 7:34,2/15/2006 22:12
653,24,2,13058,4.99,8/19/2005 9:40,2/15/2006 22:12
654,24,1,13247,0.99,8/19/2005 16:45,2/15/2006 22:12
655,24,2,15357,4.99,8/22/2005 21:28,2/15/2006 22:12
656,25,1,90,7.99,5/25/2005 14:31,2/15/2006 22:12
657,25,2,1033,2.99,5/31/2005 4:50,2/15/2006 22:12
658,25,1,1338,4.99,6/15/2005 12:17,2/15/2006 22:12
659,25,1,1365,2.99,6/15/2005 14:09,2/15/2006 22:12
660,25,2,1754,6.99,6/16/2005 17:13,2/15/2006 22:12
661,25,2,2625,8.99,6/19/2005 8:23,2/15/2006 22:12
662,25,1,2901,4.99,6/20/2005 2:41,2/15/2006 22:12
663,25,1,3447,4.99,6/21/2005 20:53,2/15/2006 22:12
664,25,1,4282,2.99,7/7/2005 15:26,2/15/2006 22:12
665,25,1,4319,0.99,7/7/2005 17:50,2/15/2006 22:12
666,25,2,4404,2.99,7/7/2005 21:31,2/15/2006 22:12
667,25,1,5881,2.99,7/10/2005 19:19,2/15/2006 22:12
668,25,1,6653,4.99,7/12/2005 11:06,2/15/2006 22:12
