rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
251,5/26/2005 14:35,4352,204,5/29/2005 17:17,1,2/15/2006 21:30
252,5/26/2005 14:39,1203,187,6/2/2005 14:48,1,2/15/2006 21:30
253,5/26/2005 14:43,2969,416,5/27/2005 12:21,1,2/15/2006 21:30
254,5/26/2005 14:43,1835,390,5/31/2005 9:19,2,2/15/2006 21:30
255,5/26/2005 14:52,3264,114,5/27/2005 12:45,1,2/15/2006 21:30
256,5/26/2005 15:20,3194,436,5/31/2005 15:58,1,2/15/2006 21:30
257,5/26/2005 15:27,2570,373,5/29/2005 16:25,2,2/15/2006 21:30
258,5/26/2005 15:28,3534,502,5/30/2005 18:38,2,2/15/2006 21:30
259,5/26/2005 15:32,30,482,6/4/2005 15:27,2,2/15/2006 21:30
260,5/26/2005 15:42,435,21,5/31/2005 13:21,2,2/15/2006 21:30
261,5/26/2005 15:44,1369,414,6/2/2005 9:47,2,2/15/2006 21:30
262,5/26/2005 15:46,4261,236,5/28/2005 15:49,2,2/15/2006 21:30
263,5/26/2005 15:47,1160,449,5/30/2005 10:07,2,2/15/2006 21:30
264,5/26/2005 16:00,2069,251,5/27/2005 10:12,2,2/15/2006 21:30
265,5/26/2005 16:07,2276,303,6/1/2005 14:20,1,2/15/2006 21:30
266,5/26/2005 16:08,3303,263,5/27/2005 10:55,2,2/15/2006 21:30
267,5/26/2005 16:16,1206,417,5/30/2005 16:53,2,2/15/2006 21:30
268,5/26/2005 16:19,1714,75,5/27/2005 14:35,1,2/15/2006 21:30
269,5/26/2005 16:19,3501,322,5/27/2005 15:59,2,2/15/2006 21:30
270,5/26/2005 16:20,207,200,6/3/2005 12:40,2,2/15/2006 21:30
271,5/26/2005 16:22,2388,92,6/3/2005 17:30,2,2/15/2006 21:30
272,5/26/2005 16:27,971,71,6/3/2005 13:10,2,2/15/2006 21:30
273,5/26/2005 16:29,1590,193,5/29/2005 18:49,2,2/15/2006 21:30
274,5/26/2005 16:48,656,311,6/3/2005 18:17,1,2/15/2006 21:30
275,5/26/2005 17:09,1718,133,6/4/2005 22:35,1,2/15/2006 21:30
276,5/26/2005 17:16,1221,58,6/3/2005 12:59,1,2/15/2006 21:30
277,5/26/2005 17:32,1409,45,5/28/2005 22:54,1,2/15/2006 21:30
278,5/26/2005 17:40,182,214,6/2/2005 16:43,2,2/15/2006 21:30
279,5/26/2005 18:02,661,384,6/3/2005 18:48,2,2/15/2006 21:30
280,5/26/2005 18:36,1896,167,5/27/2005 23:42,1,2/15/2006 21:30
281,5/26/2005 18:49,1208,582,5/27/2005 18:11,2,2/15/2006 21:30
282,5/26/2005 18:56,4486,282,6/1/2005 16:32,2,2/15/2006 21:30
283,5/26/2005 19:05,3530,242,5/31/2005 19:19,1,2/15/2006 21:30
284,5/26/2005 19:21,350,359,6/4/2005 14:18,2,2/15/2006 21:30
285,5/26/2005 19:41,2486,162,5/31/2005 16:58,2,2/15/2006 21:30
286,5/26/2005 19:44,314,371,6/4/2005 18:00,2,2/15/2006 21:30
287,5/26/2005 19:44,3631,17,6/2/2005 1:10,1,2/15/2006 21:30
288,5/26/2005 19:47,3546,82,6/3/2005 20:53,2,2/15/2006 21:30
289,5/26/2005 20:01,2449,81,5/28/2005 15:09,1,2/15/2006 21:30
290,5/26/2005 20:08,2776,429,5/30/2005 0:32,1,2/15/2006 21:30
291,5/26/2005 20:20,485,577,6/3/2005 2:06,2,2/15/2006 21:30
292,5/26/2005 20:22,4264,515,6/5/2005 0:58,1,2/15/2006 21:30
293,5/26/2005 20:27,1828,158,6/3/2005 16:45,2,2/15/2006 21:30
294,5/26/2005 20:29,2751,369,5/28/2005 17:20,1,2/15/2006 21:30
295,5/26/2005 20:33,4030,65,5/27/2005 18:23,2,2/15/2006 21:30
296,5/26/2005 20:35,3878,468,6/4/2005 2:31,2,2/15/2006 21:30
297,5/26/2005 20:48,1594,48,5/27/2005 19:52,2,2/15/2006 21:30
298,5/26/2005 20:52,1083,460,5/29/2005 22:08,2,2/15/2006 21:30
299,5/26/2005 20:55,4376,448,5/28/2005 0:25,2,2/15/2006 21:30
300,5/26/2005 20:57,249,47,6/5/2005 1:34,2,2/15/2006 21:30
301,5/26/2005 21:06,3448,274,6/1/2005 1:54,2,2/15/2006 21:30
302,5/26/2005 21:13,2921,387,6/3/2005 15:49,2,2/15/2006 21:30
303,5/26/2005 21:16,1111,596,5/27/2005 23:41,2,2/15/2006 21:30
304,5/26/2005 21:21,1701,534,6/2/2005 0:05,1,2/15/2006 21:30
305,5/26/2005 21:22,2665,464,6/2/2005 22:33,2,2/15/2006 21:30
306,5/26/2005 21:31,2781,547,5/28/2005 19:37,1,2/15/2006 21:30
307,5/26/2005 21:48,1097,375,6/4/2005 22:24,1,2/15/2006 21:30
308,5/26/2005 22:01,187,277,6/4/2005 20:24,2,2/15/2006 21:30
309,5/26/2005 22:38,1946,251,6/2/2005 3:10,2,2/15/2006 21:30
310,5/26/2005 22:41,593,409,6/2/2005 4:09,1,2/15/2006 21:30
311,5/26/2005 22:51,2830,201,6/1/2005 0:02,1,2/15/2006 21:30
312,5/26/2005 22:52,2008,143,6/2/2005 18:14,2,2/15/2006 21:30
313,5/26/2005 22:56,4156,594,5/29/2005 1:29,2,2/15/2006 21:30
314,5/26/2005 23:09,2851,203,5/28/2005 22:49,2,2/15/2006 21:30
315,5/26/2005 23:12,2847,238,5/29/2005 23:33,1,2/15/2006 21:30
316,5/26/2005 23:22,3828,249,5/29/2005 23:25,2,2/15/2006 21:30
317,5/26/2005 23:23,26,391,6/1/2005 19:56,2,2/15/2006 21:30
318,5/26/2005 23:37,2559,60,6/3/2005 4:31,2,2/15/2006 21:30
319,5/26/2005 23:52,3024,77,5/30/2005 18:55,1,2/15/2006 21:30
320,5/27/2005 0:09,1090,2,5/28/2005 4:30,2,2/15/2006 21:30
322,5/27/2005 0:47,4556,496,6/2/2005 0:32,1,2/15/2006 21:30
323,5/27/2005 0:49,2362,144,5/30/2005 3:12,1,2/15/2006 21:30
324,5/27/2005 1:00,3364,292,5/30/2005 4:27,1,2/15/2006 21:30
325,5/27/2005 1:09,2510,449,5/31/2005 7:01,2,2/15/2006 21:30
326,5/27/2005 1:10,3979,432,6/4/2005 20:25,2,2/15/2006 21:30
327,5/27/2005 1:18,2678,105,6/4/2005 4:06,1,2/15/2006 21:30
328,5/27/2005 1:29,2524,451,6/1/2005 2:27,1,2/15/2006 21:30
329,5/27/2005 1:57,2659,231,5/31/2005 4:19,2,2/15/2006 21:30
330,5/27/2005 2:15,1536,248,6/4/2005 5:09,2,2/15/2006 21:30
331,5/27/2005 2:22,1872,67,6/5/2005 0:25,1,2/15/2006 21:30
332,5/27/2005 2:27,1529,299,6/3/2005 1:26,2,2/15/2006 21:30
333,5/27/2005 2:52,4001,412,6/1/2005 0:55,2,2/15/2006 21:30
334,5/27/2005 3:03,3973,194,5/29/2005 3:54,1,2/15/2006 21:30
335,5/27/2005 3:07,1411,16,6/5/2005 0:15,2,2/15/2006 21:30
336,5/27/2005 3:15,1811,275,5/29/2005 22:43,1,2/15/2006 21:30
337,5/27/2005 3:22,751,19,6/2/2005 3:27,1,2/15/2006 21:30
338,5/27/2005 3:42,2596,165,6/1/2005 5:23,2,2/15/2006 21:30
339,5/27/2005 3:47,2410,516,6/4/2005 5:46,2,2/15/2006 21:30
340,5/27/2005 3:55,946,209,6/4/2005 7:57,2,2/15/2006 21:30
341,5/27/2005 4:01,4168,56,6/5/2005 8:51,1,2/15/2006 21:30
342,5/27/2005 4:11,4019,539,5/29/2005 1:28,2,2/15/2006 21:30
343,5/27/2005 4:13,3301,455,5/28/2005 8:34,1,2/15/2006 21:30
344,5/27/2005 4:30,2327,236,5/29/2005 10:13,2,2/15/2006 21:30
345,5/27/2005 4:32,1396,144,5/31/2005 9:50,1,2/15/2006 21:30
346,5/27/2005 4:34,4319,14,6/5/2005 4:24,2,2/15/2006 21:30
347,5/27/2005 4:40,1625,378,5/28/2005 9:56,2,2/15/2006 21:30
348,5/27/2005 4:50,1825,473,6/1/2005 4:43,1,2/15/2006 21:30
349,5/27/2005 4:53,2920,36,5/28/2005 6:33,2,2/15/2006 21:30
350,5/27/2005 5:01,2756,9,6/4/2005 5:01,2,2/15/2006 21:30
351,5/27/2005 5:39,3371,118,6/1/2005 11:10,1,2/15/2006 21:30
352,5/27/2005 5:48,4369,157,5/29/2005 9:05,1,2/15/2006 21:30
353,5/27/2005 6:03,3989,503,6/3/2005 4:39,2,2/15/2006 21:30
354,5/27/2005 6:12,2058,452,6/1/2005 6:48,1,2/15/2006 21:30
355,5/27/2005 6:15,141,446,6/1/2005 2:50,2,2/15/2006 21:30
356,5/27/2005 6:32,2868,382,5/30/2005 6:24,2,2/15/2006 21:30
357,5/27/2005 6:37,4417,198,5/30/2005 7:04,2,2/15/2006 21:30
358,5/27/2005 6:43,1925,102,5/29/2005 11:28,2,2/15/2006 21:30
359,5/27/2005 6:48,1156,152,5/29/2005 3:55,1,2/15/2006 21:30
360,5/27/2005 6:51,3489,594,6/3/2005 1:58,1,2/15/2006 21:30
361,5/27/2005 7:03,6,587,5/31/2005 8:01,1,2/15/2006 21:30
362,5/27/2005 7:10,2324,147,6/1/2005 8:34,1,2/15/2006 21:30
363,5/27/2005 7:14,4282,345,5/28/2005 12:22,2,2/15/2006 21:30
364,5/27/2005 7:20,833,430,5/31/2005 10:44,2,2/15/2006 21:30
365,5/27/2005 7:31,2887,167,6/4/2005 4:46,1,2/15/2006 21:30
366,5/27/2005 7:33,360,134,6/4/2005 1:55,2,2/15/2006 21:30
367,5/27/2005 7:37,3437,439,5/30/2005 5:43,2,2/15/2006 21:30
368,5/27/2005 7:42,1247,361,6/4/2005 11:20,2,2/15/2006 21:30
369,5/27/2005 7:46,944,508,6/1/2005 6:20,2,2/15/2006 21:30
370,5/27/2005 7:49,3347,22,6/5/2005 6:39,2,2/15/2006 21:30
371,5/27/2005 8:08,1235,295,6/5/2005 3:05,2,2/15/2006 21:30
372,5/27/2005 8:13,4089,510,6/4/2005 3:50,2,2/15/2006 21:30
373,5/27/2005 8:16,1649,464,6/1/2005 11:41,1,2/15/2006 21:30
374,5/27/2005 8:26,4420,337,6/5/2005 7:13,1,2/15/2006 21:30
375,5/27/2005 8:49,1815,306,6/4/2005 14:11,1,2/15/2006 21:30
376,5/27/2005 8:58,3197,542,6/2/2005 4:48,1,2/15/2006 21:30
377,5/27/2005 9:04,3012,170,6/2/2005 3:36,2,2/15/2006 21:30
378,5/27/2005 9:23,2242,53,5/29/2005 15:20,1,2/15/2006 21:30
379,5/27/2005 9:25,3462,584,6/2/2005 6:19,1,2/15/2006 21:30
380,5/27/2005 9:34,1777,176,6/4/2005 11:45,1,2/15/2006 21:30
381,5/27/2005 9:43,2748,371,5/31/2005 12:00,1,2/15/2006 21:30
382,5/27/2005 10:12,4358,183,5/31/2005 15:03,1,2/15/2006 21:30
383,5/27/2005 10:12,955,298,6/3/2005 10:37,1,2/15/2006 21:30
384,5/27/2005 10:18,910,371,6/2/2005 9:21,2,2/15/2006 21:30
385,5/27/2005 10:23,1565,213,5/30/2005 15:27,2,2/15/2006 21:30
386,5/27/2005 10:26,1288,109,5/30/2005 8:32,1,2/15/2006 21:30
387,5/27/2005 10:35,2684,506,6/1/2005 13:37,2,2/15/2006 21:30
388,5/27/2005 10:37,434,28,5/30/2005 5:45,1,2/15/2006 21:30
389,5/27/2005 10:45,691,500,6/5/2005 6:22,2,2/15/2006 21:30
390,5/27/2005 11:02,3759,48,6/2/2005 16:09,2,2/15/2006 21:30
391,5/27/2005 11:03,2193,197,6/1/2005 11:59,2,2/15/2006 21:30
392,5/27/2005 11:14,263,359,6/1/2005 14:28,2,2/15/2006 21:30
393,5/27/2005 11:18,145,251,5/28/2005 7:10,2,2/15/2006 21:30
394,5/27/2005 11:26,1890,274,6/3/2005 16:44,2,2/15/2006 21:30
395,5/27/2005 11:45,752,575,5/31/2005 13:42,1,2/15/2006 21:30
396,5/27/2005 11:47,1020,112,5/29/2005 10:14,1,2/15/2006 21:30
397,5/27/2005 12:29,4193,544,5/28/2005 17:36,2,2/15/2006 21:30
398,5/27/2005 12:44,1686,422,6/2/2005 8:19,1,2/15/2006 21:30
399,5/27/2005 12:48,553,204,5/29/2005 15:27,1,2/15/2006 21:30
400,5/27/2005 12:51,258,249,5/31/2005 8:34,2,2/15/2006 21:30
401,5/27/2005 12:57,2179,46,5/29/2005 17:55,2,2/15/2006 21:30
402,5/27/2005 13:17,461,354,5/30/2005 8:53,2,2/15/2006 21:30
403,5/27/2005 13:28,3983,424,5/29/2005 11:47,2,2/15/2006 21:30
404,5/27/2005 13:31,1293,168,5/30/2005 16:58,1,2/15/2006 21:30
405,5/27/2005 13:32,4090,272,6/5/2005 18:53,2,2/15/2006 21:30
406,5/27/2005 13:46,2136,381,5/30/2005 12:43,1,2/15/2006 21:30
407,5/27/2005 13:57,1077,44,5/31/2005 18:23,1,2/15/2006 21:30
408,5/27/2005 13:57,1438,84,5/28/2005 11:57,1,2/15/2006 21:30
409,5/27/2005 14:10,3652,220,6/2/2005 10:40,2,2/15/2006 21:30
410,5/27/2005 14:11,4010,506,6/2/2005 20:06,2,2/15/2006 21:30
411,5/27/2005 14:14,1434,388,6/3/2005 17:39,1,2/15/2006 21:30
412,5/27/2005 14:17,1400,375,5/29/2005 15:07,2,2/15/2006 21:30
413,5/27/2005 14:45,3516,307,6/3/2005 11:11,1,2/15/2006 21:30
414,5/27/2005 14:48,1019,219,5/31/2005 14:39,2,2/15/2006 21:30
415,5/27/2005 14:51,3698,304,5/28/2005 19:07,2,2/15/2006 21:30
416,5/27/2005 15:02,2371,222,5/29/2005 10:34,2,2/15/2006 21:30
417,5/27/2005 15:07,2253,475,5/29/2005 20:01,2,2/15/2006 21:30
418,5/27/2005 15:13,3063,151,6/4/2005 12:05,2,2/15/2006 21:30
419,5/27/2005 15:15,2514,77,6/2/2005 11:53,1,2/15/2006 21:30
420,5/27/2005 15:19,619,93,6/3/2005 15:07,2,2/15/2006 21:30
421,5/27/2005 15:30,2985,246,6/4/2005 13:19,2,2/15/2006 21:30
422,5/27/2005 15:31,1152,150,6/1/2005 11:47,2,2/15/2006 21:30
423,5/27/2005 15:32,1783,284,6/2/2005 19:03,1,2/15/2006 21:30
424,5/27/2005 15:34,2815,35,6/5/2005 9:44,1,2/15/2006 21:30
425,5/27/2005 15:51,1518,182,6/3/2005 16:52,2,2/15/2006 21:30
426,5/27/2005 15:56,1103,522,6/5/2005 11:45,1,2/15/2006 21:30
427,5/27/2005 16:10,1677,288,6/5/2005 13:22,2,2/15/2006 21:30
428,5/27/2005 16:10,3349,161,5/31/2005 17:24,2,2/15/2006 21:30
429,5/27/2005 16:21,129,498,6/5/2005 20:23,2,2/15/2006 21:30
430,5/27/2005 16:22,1920,190,6/5/2005 13:10,1,2/15/2006 21:30
431,5/27/2005 16:31,4507,334,6/5/2005 11:29,1,2/15/2006 21:30
432,5/27/2005 16:40,1119,46,5/29/2005 16:20,1,2/15/2006 21:30
433,5/27/2005 16:40,4364,574,5/30/2005 19:55,2,2/15/2006 21:30
434,5/27/2005 16:54,3360,246,6/4/2005 22:26,1,2/15/2006 21:30
435,5/27/2005 17:17,3328,3,6/2/2005 11:20,2,2/15/2006 21:30
436,5/27/2005 17:21,4317,267,5/30/2005 21:26,2,2/15/2006 21:30
437,5/27/2005 17:47,1800,525,6/5/2005 14:22,2,2/15/2006 21:30
438,5/27/2005 17:52,4260,249,6/5/2005 22:23,2,2/15/2006 21:30
439,5/27/2005 17:54,354,319,6/2/2005 23:01,2,2/15/2006 21:30
440,5/27/2005 18:00,4452,314,5/29/2005 16:15,1,2/15/2006 21:30
441,5/27/2005 18:11,1578,54,5/30/2005 22:45,1,2/15/2006 21:30
442,5/27/2005 18:12,1457,403,5/30/2005 12:30,2,2/15/2006 21:30
443,5/27/2005 18:35,2021,547,6/4/2005 18:58,1,2/15/2006 21:30
444,5/27/2005 18:39,723,239,6/1/2005 15:56,1,2/15/2006 21:30
445,5/27/2005 18:42,1757,293,5/30/2005 22:35,2,2/15/2006 21:30
446,5/27/2005 18:48,1955,401,6/3/2005 16:42,2,2/15/2006 21:30
447,5/27/2005 18:57,3890,133,6/5/2005 18:38,1,2/15/2006 21:30
448,5/27/2005 19:03,2671,247,6/3/2005 20:28,2,2/15/2006 21:30
449,5/27/2005 19:13,2469,172,6/4/2005 1:08,2,2/15/2006 21:30
450,5/27/2005 19:18,1343,247,6/5/2005 23:52,1,2/15/2006 21:30
451,5/27/2005 19:27,205,87,5/29/2005 1:07,2,2/15/2006 21:30
452,5/27/2005 19:30,2993,127,5/30/2005 20:53,2,2/15/2006 21:30
453,5/27/2005 19:31,4425,529,5/29/2005 23:06,1,2/15/2006 21:30
454,5/27/2005 19:31,3499,575,5/30/2005 15:46,1,2/15/2006 21:30
455,5/27/2005 19:43,3344,343,6/4/2005 23:40,2,2/15/2006 21:30
456,5/27/2005 19:50,1699,92,6/2/2005 22:14,1,2/15/2006 21:30
457,5/27/2005 19:52,2368,300,6/2/2005 17:17,2,2/15/2006 21:30
458,5/27/2005 19:58,3350,565,6/6/2005 0:51,1,2/15/2006 21:30
459,5/27/2005 20:00,597,468,5/29/2005 22:47,1,2/15/2006 21:30
460,5/27/2005 20:02,4238,240,5/28/2005 16:14,1,2/15/2006 21:30
461,5/27/2005 20:08,2077,447,6/1/2005 14:32,1,2/15/2006 21:30
462,5/27/2005 20:10,2314,364,6/3/2005 21:12,2,2/15/2006 21:30
463,5/27/2005 20:11,826,21,6/4/2005 21:18,1,2/15/2006 21:30
464,5/27/2005 20:42,1313,193,5/30/2005 0:49,2,2/15/2006 21:30
465,5/27/2005 20:44,20,261,6/2/2005 2:43,1,2/15/2006 21:30
466,5/27/2005 20:57,1786,442,5/29/2005 15:52,1,2/15/2006 21:30
467,5/27/2005 21:10,339,557,6/1/2005 16:08,1,2/15/2006 21:30
468,5/27/2005 21:13,2656,101,6/4/2005 15:26,2,2/15/2006 21:30
469,5/27/2005 21:14,4463,154,6/5/2005 21:51,1,2/15/2006 21:30
470,5/27/2005 21:17,1613,504,6/4/2005 17:47,1,2/15/2006 21:30
471,5/27/2005 21:32,2872,209,5/31/2005 0:39,2,2/15/2006 21:30
472,5/27/2005 21:36,1338,528,5/29/2005 21:07,1,2/15/2006 21:30
473,5/27/2005 21:36,802,105,6/5/2005 17:02,1,2/15/2006 21:30
474,5/27/2005 22:11,1474,274,5/31/2005 19:07,1,2/15/2006 21:30
475,5/27/2005 22:16,2520,159,5/28/2005 19:58,1,2/15/2006 21:30
476,5/27/2005 22:31,2451,543,6/3/2005 19:12,1,2/15/2006 21:30
477,5/27/2005 22:33,2437,161,6/2/2005 18:35,2,2/15/2006 21:30
478,5/27/2005 22:38,424,557,5/31/2005 18:39,2,2/15/2006 21:30
479,5/27/2005 22:39,2060,231,6/5/2005 22:46,2,2/15/2006 21:30
480,5/27/2005 22:47,2108,220,6/4/2005 21:17,2,2/15/2006 21:30
481,5/27/2005 22:49,72,445,5/30/2005 17:46,2,2/15/2006 21:30
482,5/27/2005 22:53,4178,546,6/1/2005 22:53,2,2/15/2006 21:30
483,5/27/2005 23:00,1510,32,5/28/2005 21:30,1,2/15/2006 21:30
484,5/27/2005 23:26,3115,491,5/29/2005 21:16,2,2/15/2006 21:30
485,5/27/2005 23:40,2392,105,5/28/2005 22:40,2,2/15/2006 21:30
486,5/27/2005 23:51,1822,398,5/28/2005 20:26,1,2/15/2006 21:30
487,5/28/2005 0:00,3774,569,5/28/2005 19:18,2,2/15/2006 21:30
488,5/28/2005 0:07,393,168,6/3/2005 22:30,2,2/15/2006 21:30
489,5/28/2005 0:09,1940,476,5/31/2005 4:44,2,2/15/2006 21:30
490,5/28/2005 0:09,3524,95,5/30/2005 22:32,2,2/15/2006 21:30
491,5/28/2005 0:13,1326,196,5/29/2005 0:11,2,2/15/2006 21:30
492,5/28/2005 0:24,1999,228,5/28/2005 22:34,1,2/15/2006 21:30
493,5/28/2005 0:34,184,501,5/30/2005 18:40,1,2/15/2006 21:30
494,5/28/2005 0:39,1850,64,6/2/2005 19:35,1,2/15/2006 21:30
495,5/28/2005 0:40,1007,526,5/29/2005 6:07,1,2/15/2006 21:30
496,5/28/2005 0:43,1785,56,6/4/2005 3:56,1,2/15/2006 21:30
497,5/28/2005 0:54,2636,20,6/3/2005 20:47,2,2/15/2006 21:30
498,5/28/2005 1:01,458,287,5/30/2005 21:20,2,2/15/2006 21:30
499,5/28/2005 1:05,2381,199,6/5/2005 19:54,2,2/15/2006 21:30
