rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
500,5/28/2005 1:05,4500,145,5/31/2005 20:04,1,2/15/2006 21:30
501,5/28/2005 1:09,601,162,5/30/2005 6:14,2,2/15/2006 21:30
502,5/28/2005 1:34,3131,179,5/31/2005 1:02,2,2/15/2006 21:30
503,5/28/2005 1:35,3005,288,5/28/2005 22:12,2,2/15/2006 21:30
504,5/28/2005 2:05,2086,170,5/30/2005 23:03,1,2/15/2006 21:30
505,5/28/2005 2:06,71,111,5/29/2005 6:57,1,2/15/2006 21:30
506,5/28/2005 2:09,667,469,6/5/2005 20:34,1,2/15/2006 21:30
507,5/28/2005 2:31,3621,421,6/2/2005 5:07,2,2/15/2006 21:30
508,5/28/2005 2:40,4179,434,6/5/2005 3:05,1,2/15/2006 21:30
509,5/28/2005 2:51,3416,147,5/31/2005 6:27,1,2/15/2006 21:30
510,5/28/2005 2:52,4338,113,5/30/2005 21:20,2,2/15/2006 21:30
511,5/28/2005 3:04,3827,296,6/3/2005 4:58,1,2/15/2006 21:30
512,5/28/2005 3:07,2176,231,6/5/2005 2:12,2,2/15/2006 21:30
513,5/28/2005 3:08,225,489,5/29/2005 7:22,1,2/15/2006 21:30
514,5/28/2005 3:09,1697,597,6/5/2005 0:49,2,2/15/2006 21:30
515,5/28/2005 3:10,3369,110,6/4/2005 2:18,2,2/15/2006 21:30
516,5/28/2005 3:11,4357,400,6/4/2005 2:19,1,2/15/2006 21:30
517,5/28/2005 3:17,234,403,5/29/2005 6:33,1,2/15/2006 21:30
518,5/28/2005 3:18,4087,480,5/30/2005 5:32,1,2/15/2006 21:30
519,5/28/2005 3:22,3564,245,6/3/2005 5:06,1,2/15/2006 21:30
520,5/28/2005 3:27,3845,161,6/4/2005 5:47,1,2/15/2006 21:30
521,5/28/2005 3:32,2397,374,5/28/2005 22:37,1,2/15/2006 21:30
522,5/28/2005 3:33,3195,382,5/31/2005 4:23,1,2/15/2006 21:30
523,5/28/2005 3:53,1905,138,5/31/2005 5:58,2,2/15/2006 21:30
524,5/28/2005 3:57,1962,223,5/31/2005 5:20,1,2/15/2006 21:30
525,5/28/2005 4:25,1817,14,6/6/2005 4:18,1,2/15/2006 21:30
526,5/28/2005 4:27,1387,408,5/30/2005 7:52,1,2/15/2006 21:30
527,5/28/2005 4:28,266,169,6/2/2005 8:19,1,2/15/2006 21:30
528,5/28/2005 4:30,1655,359,6/3/2005 10:01,2,2/15/2006 21:30
529,5/28/2005 4:34,2624,469,5/30/2005 0:35,1,2/15/2006 21:30
530,5/28/2005 5:13,3332,312,6/1/2005 10:21,2,2/15/2006 21:30
531,5/28/2005 5:23,1113,589,5/29/2005 8:00,2,2/15/2006 21:30
532,5/28/2005 5:36,2793,120,6/2/2005 1:50,1,2/15/2006 21:30
533,5/28/2005 6:14,4306,528,6/1/2005 6:26,2,2/15/2006 21:30
534,5/28/2005 6:15,992,184,6/6/2005 7:51,1,2/15/2006 21:30
535,5/28/2005 6:16,4209,307,5/31/2005 2:48,1,2/15/2006 21:30
536,5/28/2005 6:17,2962,514,6/3/2005 10:02,2,2/15/2006 21:30
537,5/28/2005 6:20,3095,315,6/5/2005 11:48,2,2/15/2006 21:30
538,5/28/2005 6:21,2262,110,6/2/2005 1:22,2,2/15/2006 21:30
539,5/28/2005 6:26,3427,161,5/30/2005 2:02,1,2/15/2006 21:30
540,5/28/2005 6:40,3321,119,6/6/2005 0:47,1,2/15/2006 21:30
541,5/28/2005 6:41,1662,535,6/2/2005 9:12,2,2/15/2006 21:30
542,5/28/2005 6:42,4444,261,6/3/2005 9:05,1,2/15/2006 21:30
543,5/28/2005 6:43,530,493,6/6/2005 7:16,2,2/15/2006 21:30
544,5/28/2005 7:03,2964,311,6/6/2005 6:23,1,2/15/2006 21:30
545,5/28/2005 7:10,1086,54,6/4/2005 1:47,2,2/15/2006 21:30
546,5/28/2005 7:16,487,20,6/1/2005 8:36,1,2/15/2006 21:30
547,5/28/2005 7:24,2065,506,6/6/2005 1:31,2,2/15/2006 21:30
548,5/28/2005 7:34,3704,450,6/5/2005 3:14,2,2/15/2006 21:30
549,5/28/2005 7:35,1818,159,6/2/2005 9:08,1,2/15/2006 21:30
550,5/28/2005 7:39,3632,432,6/6/2005 12:20,2,2/15/2006 21:30
551,5/28/2005 7:44,3119,315,6/2/2005 12:55,2,2/15/2006 21:30
552,5/28/2005 7:53,23,106,6/4/2005 12:45,2,2/15/2006 21:30
553,5/28/2005 8:14,1349,176,6/2/2005 3:01,2,2/15/2006 21:30
554,5/28/2005 8:23,1951,376,5/31/2005 3:29,2,2/15/2006 21:30
555,5/28/2005 8:31,4397,55,5/30/2005 7:34,2,2/15/2006 21:30
556,5/28/2005 8:31,1814,22,6/6/2005 7:29,2,2/15/2006 21:30
557,5/28/2005 8:36,158,444,6/3/2005 10:42,2,2/15/2006 21:30
558,5/28/2005 8:38,4163,442,6/6/2005 13:52,1,2/15/2006 21:30
559,5/28/2005 8:39,1227,572,6/5/2005 8:38,2,2/15/2006 21:30
560,5/28/2005 8:53,644,463,6/4/2005 12:27,2,2/15/2006 21:30
561,5/28/2005 8:54,928,77,6/5/2005 5:54,1,2/15/2006 21:30
562,5/28/2005 9:01,3390,102,6/2/2005 5:26,2,2/15/2006 21:30
563,5/28/2005 9:10,53,324,6/6/2005 11:32,1,2/15/2006 21:30
564,5/28/2005 9:12,2973,282,5/29/2005 5:07,1,2/15/2006 21:30
565,5/28/2005 9:26,1494,288,6/1/2005 7:28,1,2/15/2006 21:30
566,5/28/2005 9:51,4330,253,6/5/2005 9:35,1,2/15/2006 21:30
567,5/28/2005 9:56,3308,184,6/1/2005 6:41,2,2/15/2006 21:30
568,5/28/2005 9:57,2232,155,5/31/2005 15:44,1,2/15/2006 21:30
569,5/28/2005 10:12,4534,56,6/3/2005 10:08,2,2/15/2006 21:30
570,5/28/2005 10:15,1122,21,5/30/2005 8:32,1,2/15/2006 21:30
571,5/28/2005 10:17,4250,516,6/5/2005 7:56,1,2/15/2006 21:30
572,5/28/2005 10:30,1899,337,6/2/2005 5:04,2,2/15/2006 21:30
573,5/28/2005 10:35,4020,1,6/3/2005 6:32,1,2/15/2006 21:30
574,5/28/2005 10:44,3883,76,6/4/2005 11:42,1,2/15/2006 21:30
575,5/28/2005 10:56,4451,142,6/5/2005 15:39,1,2/15/2006 21:30
576,5/28/2005 10:56,1866,588,6/4/2005 13:15,2,2/15/2006 21:30
577,5/28/2005 11:09,375,6,6/1/2005 13:27,2,2/15/2006 21:30
578,5/28/2005 11:15,2938,173,6/2/2005 9:59,1,2/15/2006 21:30
579,5/28/2005 11:19,3481,181,6/2/2005 13:51,1,2/15/2006 21:30
580,5/28/2005 11:19,3515,17,6/1/2005 10:44,2,2/15/2006 21:30
581,5/28/2005 11:20,1380,186,6/4/2005 12:37,2,2/15/2006 21:30
582,5/28/2005 11:33,4579,198,5/29/2005 8:33,1,2/15/2006 21:30
583,5/28/2005 11:48,2679,386,6/4/2005 7:09,2,2/15/2006 21:30
584,5/28/2005 11:49,1833,69,6/1/2005 11:54,1,2/15/2006 21:30
585,5/28/2005 11:50,3544,490,6/3/2005 15:35,2,2/15/2006 21:30
586,5/28/2005 12:03,898,77,5/29/2005 13:16,1,2/15/2006 21:30
587,5/28/2005 12:05,1413,64,5/30/2005 13:45,2,2/15/2006 21:30
588,5/28/2005 12:08,95,89,5/29/2005 16:25,2,2/15/2006 21:30
589,5/28/2005 12:27,4231,308,6/3/2005 7:15,2,2/15/2006 21:30
590,5/28/2005 13:06,473,462,6/2/2005 9:18,1,2/15/2006 21:30
591,5/28/2005 13:11,377,19,5/29/2005 17:20,2,2/15/2006 21:30
592,5/28/2005 13:21,638,244,5/29/2005 16:55,1,2/15/2006 21:30
593,5/28/2005 13:33,1810,16,5/30/2005 17:10,2,2/15/2006 21:30
594,5/28/2005 13:41,2766,538,5/30/2005 12:00,1,2/15/2006 21:30
595,5/28/2005 13:59,595,294,6/5/2005 15:16,1,2/15/2006 21:30
596,5/28/2005 14:00,821,589,5/29/2005 17:10,1,2/15/2006 21:30
597,5/28/2005 14:01,4469,249,6/6/2005 19:06,2,2/15/2006 21:30
598,5/28/2005 14:04,599,159,6/3/2005 18:00,2,2/15/2006 21:30
599,5/28/2005 14:05,4136,393,6/1/2005 16:41,2,2/15/2006 21:30
600,5/28/2005 14:08,1567,332,6/3/2005 11:57,2,2/15/2006 21:30
601,5/28/2005 14:08,3225,429,6/4/2005 10:50,1,2/15/2006 21:30
602,5/28/2005 14:15,1300,590,6/5/2005 15:16,2,2/15/2006 21:30
603,5/28/2005 14:27,3248,537,5/29/2005 13:13,1,2/15/2006 21:30
604,5/28/2005 14:37,1585,426,6/3/2005 11:03,2,2/15/2006 21:30
605,5/28/2005 14:39,4232,501,6/1/2005 9:28,2,2/15/2006 21:30
606,5/28/2005 14:48,3509,299,6/4/2005 9:44,2,2/15/2006 21:30
607,5/28/2005 15:02,2561,554,5/30/2005 12:54,2,2/15/2006 21:30
608,5/28/2005 15:03,4254,494,6/4/2005 17:14,2,2/15/2006 21:30
609,5/28/2005 15:04,2944,150,6/5/2005 14:47,2,2/15/2006 21:30
610,5/28/2005 15:15,3642,500,6/2/2005 12:30,2,2/15/2006 21:30
611,5/28/2005 15:18,1230,580,5/31/2005 20:15,2,2/15/2006 21:30
612,5/28/2005 15:24,2180,161,5/30/2005 14:22,2,2/15/2006 21:30
613,5/28/2005 15:27,270,595,6/2/2005 20:01,1,2/15/2006 21:30
614,5/28/2005 15:33,280,307,6/4/2005 12:27,2,2/15/2006 21:30
615,5/28/2005 15:35,3397,533,6/3/2005 17:35,2,2/15/2006 21:30
616,5/28/2005 15:45,989,471,6/2/2005 9:55,1,2/15/2006 21:30
617,5/28/2005 15:49,4142,372,5/31/2005 14:29,2,2/15/2006 21:30
618,5/28/2005 15:50,4445,248,6/1/2005 19:45,1,2/15/2006 21:30
619,5/28/2005 15:52,2482,407,6/6/2005 17:55,2,2/15/2006 21:30
620,5/28/2005 15:54,2444,321,6/4/2005 20:26,1,2/15/2006 21:30
621,5/28/2005 15:58,1144,239,5/30/2005 21:54,1,2/15/2006 21:30
622,5/28/2005 15:58,2363,109,6/4/2005 10:13,1,2/15/2006 21:30
623,5/28/2005 16:01,1222,495,5/30/2005 11:19,1,2/15/2006 21:30
624,5/28/2005 16:13,3660,569,6/6/2005 20:35,1,2/15/2006 21:30
625,5/28/2005 16:35,2889,596,6/1/2005 14:19,1,2/15/2006 21:30
626,5/28/2005 16:58,452,584,6/1/2005 14:02,2,2/15/2006 21:30
627,5/28/2005 17:04,425,241,6/4/2005 19:58,2,2/15/2006 21:30
628,5/28/2005 17:05,2513,173,6/6/2005 16:29,2,2/15/2006 21:30
629,5/28/2005 17:19,1527,94,6/2/2005 20:01,2,2/15/2006 21:30
630,5/28/2005 17:24,1254,417,6/5/2005 20:05,2,2/15/2006 21:30
631,5/28/2005 17:36,2465,503,6/3/2005 14:56,2,2/15/2006 21:30
632,5/28/2005 17:37,1287,442,6/3/2005 16:04,1,2/15/2006 21:30
633,5/28/2005 17:37,58,360,6/3/2005 22:49,2,2/15/2006 21:30
634,5/28/2005 17:40,2630,428,6/5/2005 16:18,2,2/15/2006 21:30
635,5/28/2005 17:46,1648,42,6/6/2005 18:24,1,2/15/2006 21:30
636,5/28/2005 17:47,4213,239,6/4/2005 16:32,1,2/15/2006 21:30
637,5/28/2005 18:14,1581,250,5/29/2005 23:48,2,2/15/2006 21:30
638,5/28/2005 18:24,2685,372,6/2/2005 19:03,2,2/15/2006 21:30
639,5/28/2005 18:25,4204,198,5/29/2005 18:22,1,2/15/2006 21:30
640,5/28/2005 18:43,495,465,5/30/2005 13:39,1,2/15/2006 21:30
641,5/28/2005 18:45,3548,396,6/4/2005 15:24,1,2/15/2006 21:30
642,5/28/2005 18:49,140,157,6/1/2005 20:50,2,2/15/2006 21:30
643,5/28/2005 18:52,3105,240,5/31/2005 15:15,2,2/15/2006 21:30
644,5/28/2005 18:59,4304,316,6/4/2005 18:06,1,2/15/2006 21:30
645,5/28/2005 19:14,3128,505,6/5/2005 14:01,1,2/15/2006 21:30
646,5/28/2005 19:16,1922,185,5/31/2005 16:50,2,2/15/2006 21:30
647,5/28/2005 19:22,3435,569,6/1/2005 0:10,1,2/15/2006 21:30
648,5/28/2005 19:25,3476,253,6/3/2005 15:57,2,2/15/2006 21:30
649,5/28/2005 19:35,1781,197,6/5/2005 16:00,1,2/15/2006 21:30
650,5/28/2005 19:45,4384,281,5/29/2005 21:02,1,2/15/2006 21:30
651,5/28/2005 19:46,739,266,5/30/2005 16:29,1,2/15/2006 21:30
652,5/28/2005 20:08,1201,43,5/29/2005 14:57,2,2/15/2006 21:30
653,5/28/2005 20:12,126,327,6/4/2005 14:44,2,2/15/2006 21:30
654,5/28/2005 20:15,2312,23,5/30/2005 22:02,2,2/15/2006 21:30
655,5/28/2005 20:16,331,287,5/31/2005 16:46,2,2/15/2006 21:30
656,5/28/2005 20:18,2846,437,5/30/2005 16:19,1,2/15/2006 21:30
657,5/28/2005 20:23,848,65,6/1/2005 2:11,1,2/15/2006 21:30
658,5/28/2005 20:23,3226,103,6/6/2005 19:31,2,2/15/2006 21:30
659,5/28/2005 20:27,1382,207,5/31/2005 1:36,2,2/15/2006 21:30
660,5/28/2005 20:53,1414,578,5/30/2005 15:26,1,2/15/2006 21:30
661,5/28/2005 21:01,2247,51,6/2/2005 1:22,2,2/15/2006 21:30
662,5/28/2005 21:09,2968,166,6/1/2005 19:00,2,2/15/2006 21:30
663,5/28/2005 21:23,3997,176,6/2/2005 17:39,2,2/15/2006 21:30
664,5/28/2005 21:31,87,523,6/2/2005 20:56,2,2/15/2006 21:30
665,5/28/2005 21:38,1012,415,5/29/2005 21:37,1,2/15/2006 21:30
666,5/28/2005 21:48,3075,437,6/5/2005 16:45,2,2/15/2006 21:30
667,5/28/2005 21:49,797,596,5/31/2005 3:07,1,2/15/2006 21:30
668,5/28/2005 21:54,3528,484,5/29/2005 22:32,1,2/15/2006 21:30
669,5/28/2005 22:03,3677,313,6/3/2005 3:39,1,2/15/2006 21:30
670,5/28/2005 22:04,227,201,6/6/2005 22:43,2,2/15/2006 21:30
671,5/28/2005 22:04,1027,14,6/3/2005 1:21,2,2/15/2006 21:30
672,5/28/2005 22:05,697,306,6/6/2005 2:10,2,2/15/2006 21:30
673,5/28/2005 22:07,1769,468,6/1/2005 23:42,1,2/15/2006 21:30
674,5/28/2005 22:11,1150,87,6/1/2005 23:58,2,2/15/2006 21:30
675,5/28/2005 22:22,1273,338,6/1/2005 2:57,2,2/15/2006 21:30
676,5/28/2005 22:27,2329,490,5/29/2005 20:36,2,2/15/2006 21:30
677,5/28/2005 23:00,4558,194,6/5/2005 19:11,2,2/15/2006 21:30
678,5/28/2005 23:15,3741,269,6/3/2005 4:43,2,2/15/2006 21:30
679,5/28/2005 23:24,907,526,6/6/2005 21:59,2,2/15/2006 21:30
680,5/28/2005 23:27,4147,482,6/2/2005 2:28,2,2/15/2006 21:30
681,5/28/2005 23:39,3346,531,6/1/2005 1:42,1,2/15/2006 21:30
682,5/28/2005 23:53,3160,148,5/29/2005 19:14,2,2/15/2006 21:30
683,5/29/2005 0:09,2038,197,6/2/2005 4:27,1,2/15/2006 21:30
684,5/29/2005 0:13,3242,461,6/4/2005 21:26,2,2/15/2006 21:30
685,5/29/2005 0:17,1385,172,6/5/2005 5:32,2,2/15/2006 21:30
686,5/29/2005 0:27,2441,411,5/30/2005 2:29,1,2/15/2006 21:30
687,5/29/2005 0:32,1731,250,5/31/2005 23:53,1,2/15/2006 21:30
688,5/29/2005 0:45,4135,162,6/2/2005 1:30,1,2/15/2006 21:30
689,5/29/2005 0:46,742,571,6/3/2005 23:48,2,2/15/2006 21:30
690,5/29/2005 0:54,2646,85,6/6/2005 0:45,1,2/15/2006 21:30
691,5/29/2005 1:01,4034,433,6/7/2005 6:21,1,2/15/2006 21:30
692,5/29/2005 1:32,800,18,6/2/2005 3:54,2,2/15/2006 21:30
693,5/29/2005 1:42,635,190,6/3/2005 2:29,2,2/15/2006 21:30
694,5/29/2005 1:49,592,399,6/5/2005 6:52,1,2/15/2006 21:30
695,5/29/2005 1:50,4276,528,6/3/2005 2:28,1,2/15/2006 21:30
696,5/29/2005 1:59,2076,19,6/1/2005 2:45,1,2/15/2006 21:30
697,5/29/2005 2:04,3949,387,6/4/2005 0:47,2,2/15/2006 21:30
698,5/29/2005 2:10,1412,109,6/1/2005 21:52,1,2/15/2006 21:30
699,5/29/2005 2:11,130,246,6/4/2005 20:23,2,2/15/2006 21:30
700,5/29/2005 2:18,500,117,5/30/2005 5:54,1,2/15/2006 21:30
701,5/29/2005 2:26,372,112,6/3/2005 4:59,1,2/15/2006 21:30
702,5/29/2005 2:27,2556,475,5/30/2005 1:52,2,2/15/2006 21:30
703,5/29/2005 2:29,1123,269,6/3/2005 4:54,2,2/15/2006 21:30
704,5/29/2005 2:44,2628,330,6/6/2005 1:51,2,2/15/2006 21:30
705,5/29/2005 2:48,2809,257,5/30/2005 6:21,1,2/15/2006 21:30
706,5/29/2005 3:05,2278,60,6/4/2005 22:48,1,2/15/2006 21:30
707,5/29/2005 3:18,819,252,5/30/2005 2:45,1,2/15/2006 21:30
708,5/29/2005 3:23,3133,127,5/31/2005 21:27,2,2/15/2006 21:30
709,5/29/2005 3:48,2459,479,6/6/2005 5:21,1,2/15/2006 21:30
710,5/29/2005 3:48,194,518,6/3/2005 5:03,1,2/15/2006 21:30
711,5/29/2005 3:49,4581,215,5/31/2005 8:29,2,2/15/2006 21:30
712,5/29/2005 4:02,4191,313,5/30/2005 3:09,2,2/15/2006 21:30
713,5/29/2005 4:10,3664,507,6/7/2005 7:13,1,2/15/2006 21:30
714,5/29/2005 4:15,2010,452,6/1/2005 23:05,2,2/15/2006 21:30
715,5/29/2005 4:22,2030,545,6/5/2005 9:28,1,2/15/2006 21:30
716,5/29/2005 4:35,85,36,6/1/2005 7:42,2,2/15/2006 21:30
717,5/29/2005 4:37,1383,412,5/30/2005 5:48,2,2/15/2006 21:30
718,5/29/2005 4:52,1736,498,6/2/2005 2:27,1,2/15/2006 21:30
719,5/29/2005 5:16,267,245,6/1/2005 7:53,2,2/15/2006 21:30
720,5/29/2005 5:17,3687,480,6/6/2005 2:47,2,2/15/2006 21:30
721,5/29/2005 5:28,1116,44,5/31/2005 11:24,1,2/15/2006 21:30
722,5/29/2005 5:30,4540,259,6/6/2005 4:51,1,2/15/2006 21:30
723,5/29/2005 5:34,3407,309,5/30/2005 5:50,1,2/15/2006 21:30
724,5/29/2005 5:53,3770,416,6/5/2005 4:01,2,2/15/2006 21:30
725,5/29/2005 6:03,4088,245,6/3/2005 8:52,2,2/15/2006 21:30
726,5/29/2005 6:05,933,452,6/5/2005 4:40,2,2/15/2006 21:30
727,5/29/2005 6:08,1629,484,5/30/2005 7:16,1,2/15/2006 21:30
728,5/29/2005 6:12,242,551,6/3/2005 7:41,1,2/15/2006 21:30
729,5/29/2005 6:35,1688,323,6/4/2005 3:23,2,2/15/2006 21:30
730,5/29/2005 7:00,3473,197,6/6/2005 1:17,1,2/15/2006 21:30
731,5/29/2005 7:25,4124,5,5/30/2005 5:21,1,2/15/2006 21:30
732,5/29/2005 7:32,2530,447,5/30/2005 10:08,2,2/15/2006 21:30
733,5/29/2005 7:35,2951,363,6/5/2005 9:14,1,2/15/2006 21:30
734,5/29/2005 7:38,3084,538,6/3/2005 10:17,2,2/15/2006 21:30
735,5/29/2005 8:08,3421,454,6/7/2005 13:35,1,2/15/2006 21:30
736,5/29/2005 8:10,3689,276,6/5/2005 10:21,2,2/15/2006 21:30
737,5/29/2005 8:11,769,589,6/4/2005 11:18,2,2/15/2006 21:30
738,5/29/2005 8:20,2284,256,6/6/2005 8:59,2,2/15/2006 21:30
739,5/29/2005 8:28,1183,84,6/6/2005 9:21,2,2/15/2006 21:30
740,5/29/2005 8:30,600,89,6/4/2005 12:47,2,2/15/2006 21:30
741,5/29/2005 8:35,3189,495,6/4/2005 11:55,1,2/15/2006 21:30
742,5/29/2005 8:36,273,483,6/5/2005 11:30,1,2/15/2006 21:30
743,5/29/2005 8:39,2528,548,6/6/2005 8:42,2,2/15/2006 21:30
744,5/29/2005 9:13,3722,420,6/1/2005 7:05,2,2/15/2006 21:30
745,5/29/2005 9:22,581,152,6/1/2005 9:10,1,2/15/2006 21:30
746,5/29/2005 9:25,4272,130,6/2/2005 4:20,2,2/15/2006 21:30
747,5/29/2005 9:26,1993,291,6/5/2005 7:28,1,2/15/2006 21:30
748,5/29/2005 9:27,2803,7,6/3/2005 4:25,1,2/15/2006 21:30
749,5/29/2005 9:33,1146,375,5/31/2005 11:45,2,2/15/2006 21:30
750,5/29/2005 9:41,730,269,5/30/2005 13:31,1,2/15/2006 21:30
